Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:40:08.012482 np0000041963 memory_tracker.sh[48147]:        457    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 23:40:08.012482 np0000041963 memory_tracker.sh[48147]:      47289    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:        585    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      42329    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47496    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47622    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47716    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47810    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47906    0.1            9320       2550   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47917    0.1            9136      47906   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47963    0.1            9132      47958   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      47958    0.1            9064       2550   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:08.012659 np0000041963 memory_tracker.sh[48147]:      31536    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:      31609    0.1            8728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:      31383    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:       1184    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:       2333    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:        529    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:      33210    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 23:40:08.012829 np0000041963 memory_tracker.sh[48147]:      31731    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:      30989    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:        405    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:       2511    0.0            7220       2501   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:       2545    0.0            6940       2544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:        571    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:      15024    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:        518    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:      48146    0.0            4356      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:      44590    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:      45069    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 23:40:08.012960 np0000041963 memory_tracker.sh[48147]:      17544    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:      31803    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:        990    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:        743    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
