
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25812 17276 ?        Ss   06:26:26 00:00:19 /sbin/init nofb
root           2      21  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/0]
root           2      22  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/0]
root           2      23  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/1]
root           2      24  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/1]
root           2      25  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/1]
root           2      26  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/1]
root           2      28  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/1:0H-kblockd]
root           2      29  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/2]
root           2      30  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/2]
root           2      31  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/2]
root           2      34  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/3]
root           2      40  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/6]
root           2      58  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ksoftirqd/7]
root           2      63  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/7:0-cgroup_free]
root           2      64  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/7:0H-kblockd]
root           2      66  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u34:0-events_power_efficient]
root           2      67  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u35:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u37:0-iou_exit]
root           2      70  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u38:0-nvme-wq]
root           2      71  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u39:0-writeback]
root           2      73  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [oom_reaper]
root           2      80  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u34:1-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u34:2-flush-253:0]
root           2      83  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   06:26:26 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   06:26:26 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/2:1-cgroup_free]
root           2      90  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/1:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [watchdogd]
root           2     100  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-quota_events_unbound]
root           2     101  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u35:1-iou_exit]
root           2     103  0.1  0.0      0     0 ?        S    06:26:26 00:00:00 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u38:1-events_unbound]
root           2     105  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-mld]
root           2     128  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     130  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/3:1-cgroup_release]
root           2     132  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/6:1-events]
root           2     133  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u41:0]
root           2     136  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u42:0]
root           2     137  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u43:0]
root           2     138  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u44:0]
root           2     139  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u45:0]
root           2     140  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u46:0]
root           2     141  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u47:0]
root           2     142  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u48:0]
root           2     143  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/u49:0]
root           2     154  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-charger_manager]
root           2     217  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/6:2-cgroup_release]
root           2     220  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u40:1-writeback]
root           2     222  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [scsi_eh_0]
root           2     223  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-scsi_tmf_0]
root           2     224  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [scsi_eh_1]
root           2     225  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-scsi_tmf_1]
root           2     226  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [scsi_eh_2]
root           2     227  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-scsi_tmf_2]
root           2     228  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [scsi_eh_3]
root           2     229  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-scsi_tmf_3]
root           2     230  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [scsi_eh_4]
root           2     231  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-scsi_tmf_4]
root           2     232  0.0  0.0      0     0 ?        S    06:26:26 00:00:00 [scsi_eh_5]
root           2     233  0.0  0.0      0     0 ?        I<   06:26:26 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u33:2-ext4-rsv-conversion]
root           2     235  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u33:3-events_unbound]
root           2     236  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2     237  0.0  0.0      0     0 ?        I    06:26:26 00:00:00 [kworker/u33:5-flush-253:0]
root           2     240  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/1:1H]
root           2     241  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/3:1H-kblockd]
root           2     244  0.0  0.0      0     0 ?        I    06:26:27 00:00:00 [kworker/0:2-rcu_gp]
root           2     245  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvme-wq]
root           2     246  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvme-reset-wq]
root           2     247  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvme-delete-wq]
root           2     248  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvme-auth-wq]
root           2     249  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     250  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     251  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvmet-wq]
root           2     252  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     257  0.0  0.0      0     0 ?        I    06:26:27 00:00:00 [kworker/u39:1-ext4-rsv-conversion]
root           2     258  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/2:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-lpfc_wq]
root           2     264  0.0  0.0      0     0 ?        S<   06:26:27 00:00:00 [lpfc_worker_0]
root           2     265  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/70-lpfc:0]
root           2     266  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/71-lpfc:1]
root           2     267  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/72-lpfc:2]
root           2     268  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/73-lpfc:3]
root           2     269  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/74-lpfc:4]
root           2     270  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/75-lpfc:5]
root           2     271  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/76-lpfc:6]
root           2     272  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [irq/77-lpfc:7]
root           2     273  0.0  0.0      0     0 ?        S    06:26:27 00:00:00 [scsi_eh_6]
root           2     274  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-scsi_tmf_6]
root           2     275  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-scsi_wq_6]
root           2     296  0.1  0.0      0     0 ?        S    06:26:27 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   06:26:27 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     301  0.0  0.0      0     0 ?        I    06:26:27 00:00:00 [kworker/u35:2-writeback]
root           2     311  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/u36:1-flush-253:0]
root           2     312  0.0  0.0      0     0 ?        I    06:26:28 00:00:00 [kworker/4:2-events]
root           2     338  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/4:1H-kblockd]
root           2     347  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-kmpathd]
root           2     348  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-kmpath_handlerd]
root           2     349  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/3:2-cgroup_free]
root           2     354  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/u38:3-events_power_efficient]
root           2     355  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/6:1H-kblockd]
root           2     356  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/2:2-events]
root           1     379  0.0  0.1 279584  9740 ?        SLsl 06:26:29 00:00:00 /usr/sbin/multipathd -d -s
root           2     382  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/5:3-events]
root           2     384  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/5:5-mm_percpu_wq]
systemd+       1     396  0.0  0.1  22424 14584 ?        Ss   06:26:29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     397  0.0  0.1  91164  8480 ?        Ssl  06:26:29 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     405  0.0  0.1  38916 13080 ?        Ss   06:26:29 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    06:26:29 00:00:00 [psimon]
root           2     451  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/u39:2-ext4-rsv-conversion]
root           1     454  0.0  0.0   8592  5224 ?        Ss   06:26:29 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     503  0.0  0.0      0     0 ?        I    06:26:29 00:00:00 [kworker/u36:2-flush-253:0]
root           2     507  0.0  0.0      0     0 ?        I<   06:26:29 00:00:00 [kworker/R-nfit]
root           2     511  0.0  0.0      0     0 ?        I<   06:26:30 00:00:00 [kworker/5:1H-kblockd]
message+       1     520  0.2  0.0   9260  6024 ?        Ss   06:26:30 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     526  0.0  0.0      0     0 ?        I<   06:26:30 00:00:00 [kworker/7:1H-kblockd]
root           2     527  0.0  0.0      0     0 ?        I<   06:26:30 00:00:00 [kworker/0:1H-kblockd]
root           1     545  0.0  0.1  18696  9944 ?        Ss   06:26:30 00:00:00 /usr/lib/systemd/systemd-logind
root           2     609  0.0  0.0      0     0 ?        I    06:26:30 00:00:00 [kworker/u40:3-flush-253:0]
root           1     685  0.0  0.0   4028  3428 ?        Ss   06:26:30 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24636 12420 ?        Ss   06:26:30 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   06:26:30 00:00:00 [kworker/R-cfg80211]
root           2     881  0.0  0.0      0     0 ?        I    06:27:01 00:00:00 [kworker/u36:4-writeback]
root           1     891  0.0  0.0   4156  3428 ?        Ss   06:28:31 00:00:00 dhclient
root           2     906  0.0  0.0      0     0 ?        I<   06:28:31 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     908  0.0  0.0   7468  3204 ?        Ss   06:28:31 00:00:00 /usr/sbin/cron -f -P
daemon         1     920  0.0  0.0   4008  2936 ?        Ss   06:28:31 00:00:00 /usr/sbin/atd -f
root           1     929  0.0  0.0   8488  2980 tty1     Ss+  06:28:31 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     930  0.0  0.0   8532  3144 ttyS0    Ss+  06:28:31 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.0  10744  7944 ?        Ss   06:28:31 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1053  0.0  0.1  22000 13148 ?        Ss   06:28:48 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1055  0.0  0.0  22800  3872 ?        S    06:28:48 00:00:00 (sd-pam)
zuul           1    1201 11.4  0.2 866580 22008 ?        Sl   06:28:53 00:01:16 /usr/bin/python3
root           1    1947  0.0  0.2 343148 22524 ?        Ssl  06:30:56 00:00:00 /usr/libexec/packagekitd
polkitd        1    1952  0.0  0.1 306448  8336 ?        Ssl  06:30:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1028    2121  0.0  0.1  18176 12340 ?        Ss   06:31:46 00:00:00 sshd-session: zuul [priv]
zuul        2121    2132  0.0  0.0  18636  7928 ?        S    06:31:46 00:00:00 sshd-session: zuul@notty
zuul        2132    2168  0.0  0.0   2888  2060 ?        Ss   06:31:49 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aouaelnbcbhxefvvwpjwvehrwhsyjfyh ; /usr/bin/python3' && sleep 0
root        2168    2169  0.0  0.0  12684  6076 ?        S    06:31:49 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aouaelnbcbhxefvvwpjwvehrwhsyjfyh ; /usr/bin/python3
stack       2169    2171  0.0  0.0   2888  2072 ?        S    06:31:49 00:00:00 /bin/sh -c echo BECOME-SUCCESS-aouaelnbcbhxefvvwpjwvehrwhsyjfyh ; /usr/bin/python3
stack       2171    2172  0.0  0.3 114988 30436 ?        Sl   06:31:49 00:00:00 /usr/bin/python3
stack       2172    2173  0.0  0.0   2888  2060 ?        S    06:31:49 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2173    2175  0.9  0.1  12352  8836 ?        S    06:31:49 00:00:04 bash ./stack.sh
stack       2175    4398  0.1  0.1  24440 15768 ?        S    06:31:50 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-063151
stack       2175    4403  0.0  0.1  24440 15696 ?        S    06:31:50 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-063151.summary.2026-09-25-063151
root           2    4695  0.0  0.0      0     0 ?        I<   06:31:51 00:00:00 [kworker/R-zswap-shrink]
root           2    4897  0.0  0.0      0     0 ?        I    06:31:53 00:00:00 [kworker/u37:3-flush-253:0]
root           1    4946  0.0  0.0   8592  3172 ?        S    06:31:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9277  0.0  0.0      0     0 ?        I    06:32:38 00:00:00 [kworker/4:1-cgroup_free]
root           1   10350  0.0  0.2  63304 20592 ?        Ss   06:32:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10350   10352  0.0  0.6 273696 53268 ?        Sl   06:32:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11406  0.0  0.0   3740  1712 ?        Ss   06:32:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15190  0.0  0.0      0     0 ?        I    06:32:59 00:00:00 [kworker/u37:5-ext4-rsv-conversion]
root           2   15203  0.0  0.0      0     0 ?        I    06:32:59 00:00:00 [kworker/1:2-events]
syslog         1   15205  0.2  0.0 220548  6716 ?        Ssl  06:32:59 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16801  0.4  0.9 130376 77772 ?        S<s  06:33:07 00:00:02 /usr/lib/systemd/systemd-journald
