Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:50:25.185059 np0000042943 memory_tracker.sh[48821]:       2439    0.1           11324       2437   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:25.185059 np0000042943 memory_tracker.sh[48821]:      47142    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 03:50:25.185059 np0000042943 memory_tracker.sh[48821]:        759    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:        538    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:      48639    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:      48735    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:      42216    0.1            9296       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:      31528    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:      31602    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 03:50:25.185218 np0000042943 memory_tracker.sh[48821]:       1002    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:      31382    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:       2221    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:        489    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:      33110    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:      31729    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:      30998    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:       2399    0.0            7268       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:        401    0.0            7188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 03:50:25.185355 np0000042943 memory_tracker.sh[48821]:       2434    0.0            6892       2433   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bfrvdqglllcymzpnvcwgcintgofhgvrm ; /usr/bin/python3
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:        526    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:      15089    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:      48819    0.0            4356      44447   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:      44447    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:      44928    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:      17605    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:      31802    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:        682    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:       1190    0.0            3332       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:       5556    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 03:50:25.185485 np0000042943 memory_tracker.sh[48821]:        897    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:        909    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
