Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:28:05.858341 np0000040391 memory_tracker.sh[48091]:      47819    0.1           11692      47791   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 27 14:28:05.858341 np0000040391 memory_tracker.sh[48091]:      48009    0.1           11692      47980   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      48044    0.1           11656      48027   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:       2403    0.1           10836       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47349    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:        437    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      42398    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47560    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47686    0.1            9284       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47780    0.1            9284       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47874    0.1            9280       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47970    0.1            9280       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:        577    0.1            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47791    0.1            9100      47780   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47885    0.1            9100      47874   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47697    0.1            9096      47686   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      47980    0.1            9096      47970   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      48027    0.1            9092      48022   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858505 np0000040391 memory_tracker.sh[48091]:      48022    0.1            9024       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:      31359    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:      31432    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:      31211    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:       1062    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:       2181    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:        507    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 14:28:05.858788 np0000040391 memory_tracker.sh[48091]:      33254    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:      31556    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:      30826    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:        409    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:       2361    0.0            7180       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:        561    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:      14863    0.0            5652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 14:28:05.858920 np0000040391 memory_tracker.sh[48091]:      48090    0.0            4364      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
