Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      51110    0.1            9328          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      46019    0.1            9272       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      51133    0.1            9080       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:      35372    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:      35299    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:      35149    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:       2191    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 07:42:27.936463 np0000042222 memory_tracker.sh[51157]:      36945    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:      35493    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:      34763    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:       2372    0.0            7200       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:       2406    0.0            6904       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:        520    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:      15001    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:      51156    0.0            4352      48285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 07:42:27.936594 np0000042222 memory_tracker.sh[51157]:      48285    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:      48764    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:      17548    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:      35565    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:       5387    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:      37059    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
