Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:25:34.759334 np0000038838 memory_tracker.sh[48141]:      47210    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:25:34.759334 np0000038838 memory_tracker.sh[48141]:      47416    0.1            9288       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:25:34.759334 np0000038838 memory_tracker.sh[48141]:      47542    0.1            9288       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:25:34.759334 np0000038838 memory_tracker.sh[48141]:      47730    0.1            9288       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      42282    0.1            9284       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      47636    0.1            9284       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      47826    0.1            9284       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:        852    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      48117    0.1            9096      48112   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      48112    0.1            9024       2670   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      31573    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:      31646    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 21:25:34.759687 np0000038838 memory_tracker.sh[48141]:       1328    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:      31430    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:       2443    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:        689    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:      33165    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:        399    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:      31767    0.0            7504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:      31044    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:       2631    0.0            7240       2621   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 21:25:34.759842 np0000038838 memory_tracker.sh[48141]:       2665    0.0            6904       2664   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:        828    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:      15111    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:        622    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:      48140    0.0            4356      44508   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:      44508    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:      44987    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:      17636    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:      31841    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:       1210    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:        985    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:       1363    0.0            3332       1362   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:       5616    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
