Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:        596    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:      47179    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:      42252    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:      47398    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      47524    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      47618    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      47712    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      47808    0.1            9316       2499   00:00:00        1 -                         bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      47865    0.1            9128      47860   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      47860    0.1            9060       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      31454    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:      31527    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:54:27.771701 np0000043151 memory_tracker.sh[48062]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:      31309    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:        511    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:       2265    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:      33038    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:      31654    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:      30922    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:        410    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:       2460    0.0            7200       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 22:54:27.771856 np0000043151 memory_tracker.sh[48062]:       2494    0.0            6928       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:        580    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:      14935    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:      48061    0.0            4348      44482   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:      44482    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:      44965    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:      17463    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:        972    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:      31726    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:       1130    0.0            3332       1129   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:       5444    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
