Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:       1123    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:       2465    0.1           10792       2463   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:        784    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      47442    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:        569    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      42515    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      47653    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      47779    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      47873    0.1            9292       2465   00:00:00        1 -                         bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      47967    0.1            9292       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      48063    0.1            9292       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      47978    0.1            9108      47967   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      48074    0.1            9108      48063   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      48120    0.1            9104      48115   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      48115    0.1            9036       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:04:12.086838 np0000043759 memory_tracker.sh[48246]:      31743    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:      31816    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:      31598    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:      33368    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:       2236    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 10:04:12.087025 np0000043759 memory_tracker.sh[48246]:      31937    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:      31213    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:       2426    0.0            7212       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:       2460    0.0            6912       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:      15258    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:        551    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:      48245    0.0            4360      44746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:      44746    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 10:04:12.087131 np0000043759 memory_tracker.sh[48246]:      45244    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:      32009    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 10:04:12.087271 np0000043759 memory_tracker.sh[48246]:      17783    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
