Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:33:54.739162 np0000041501 memory_tracker.sh[48522]:      42347    0.1            9300       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:33:54.739162 np0000041501 memory_tracker.sh[48522]:      47826    0.1            9300       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:33:54.739162 np0000041501 memory_tracker.sh[48522]:      47922    0.1            9300       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:      31550    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:      31624    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:       1180    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:      31399    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:       2383    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:        510    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 13:33:54.739340 np0000041501 memory_tracker.sh[48522]:      33179    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:      31745    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:      31014    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:        406    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:       2557    0.0            7236       2547   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:       2591    0.0            6912       2590   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:        545    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:      15031    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:      48521    0.0            4324      44609   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 13:33:54.739469 np0000041501 memory_tracker.sh[48522]:      44609    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:      45088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:      31817    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:        717    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:        723    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:      17555    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:       1331    0.0            3316       1330   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:       5541    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:      33295    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
