Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:      49866    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:       1165    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:        937    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      44925    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50074    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50200    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50294    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50388    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50484    0.1            9276       4966   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50495    0.1            9088      50484   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50541    0.1            9084      50536   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      50536    0.1            9016       4966   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 06:44:37.479331 np0000043855 memory_tracker.sh[50725]:      34090    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:      34163    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:       1431    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:      33945    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:       4733    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:        646    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:      35746    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:      34284    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:44:37.479511 np0000043855 memory_tracker.sh[50725]:        446    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:      33558    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:       4927    0.0            7352       4917   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:       4961    0.0            6904       4960   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:        928    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:      17440    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:        607    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:      50724    0.0            4348      47167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:      47167    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:      47647    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:      20021    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:44:37.479661 np0000043855 memory_tracker.sh[50725]:       1315    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:      34356    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
