Sep 06 21:36:57.800137 np0000043993 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 21:36:57.807837 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:36:57.808821 np0000043993 memory_tracker.sh[44165]: Sun Sep  6 21:36:57 UTC 2026
Sep 06 21:36:57.808910 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:36:57.863984 np0000043993 memory_tracker.sh[44169]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30727)]=901128KB
Sep 06 21:36:57.869797 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:17.874596 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:17.875217 np0000043993 memory_tracker.sh[47803]: Sun Sep  6 21:37:17 UTC 2026
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6261864
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemTotal:        8129360 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemFree:          155252 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemAvailable:    6261612 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Buffers:          170436 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Cached:          5889288 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapCached:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active:          1385580 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive:        5604644 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(anon):    1104412 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(anon):      800 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(file):     281168 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(file):  5603844 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unevictable:      143600 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mlocked:          142400 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapFree:        8388336 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswap:               296 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswapped:             64 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Dirty:             10472 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Writeback:             0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonPages:       1074256 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mapped:           183884 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Shmem:            154840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Slab:             652872 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SUnreclaim:       121972 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KernelStack:        8624 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: PageTables:        10156 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SecPageTables:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Bounce:                0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: CommitLimit:    12453284 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Committed_AS:    2872840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocUsed:       33560 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Percpu:             4864 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FileHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unaccepted:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Total:       0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Free:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Surp:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugetlb:               0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap4k:      264044 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap2M:     8124416 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Sep 06 21:37:17.877021 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.887312 np0000043993 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:37:17.887857 np0000043993 memory_tracker.sh[47806]:      46837    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 21:37:17.887857 np0000043993 memory_tracker.sh[47806]:      41907    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:17.887857 np0000043993 memory_tracker.sh[47806]:      47043    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:17.887857 np0000043993 memory_tracker.sh[47806]:      47169    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      47263    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      47357    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      47453    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      47782    0.1            9192      47773   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:        535    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      47773    0.1            9128       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      31213    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:      31286    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 21:37:17.888095 np0000043993 memory_tracker.sh[47806]:        999    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:      31068    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:       2054    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:        489    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:      32792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:      31407    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:      30673    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:        390    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:       2237    0.0            7184       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:       2271    0.0            6896       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:37:17.888282 np0000043993 memory_tracker.sh[47806]:      14721    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:        525    0.0            5768          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:      47805    0.0            4352      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:      44152    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:      44649    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:        682    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:      31479    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:        883    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:      17232    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:       1027    0.0            3336       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:       5221    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
