Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      47860    5.1          416400          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      50879    1.7          139616      50878   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      50880    1.7          139388      50878   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      17695    1.6          136748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      47064    1.5          127096          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      34956    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:      11025    0.4           40640      11023   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      49638    0.3           27904          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039553=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      43765    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:       2420    0.3           26376       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      16643    0.2           21992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:       1317    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      50878    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      51204    0.1           15820      51198   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      43801    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      37338    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      39418    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:          1    0.1           13948          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 15 17:23:11.018894 np0000039553 memory_tracker.sh[52097]:      11023    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:      51281    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:       4665    0.1           12332       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-171408
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:       4670    0.1           12304       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-171408.summary.2026-07-15-171408
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:      51203    0.1           12296      51198   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:      51890    0.1           11828      51873   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:       1175    0.1           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:       2423    0.1           10820       2421   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:11.019312 np0000039553 memory_tracker.sh[52097]:      51198    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
