
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.2  25820 17260 ?        Ss   19:19:56 00:00:21 /sbin/init nofb
 cookie=0xf9004e74, duration=26.787s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xf9004e74, duration=26.787s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xf9004e74, duration=26.786s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xf9004e74, duration=26.786s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x6a12bbb8, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x6a12bbb8, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xefa9424b, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:de:37:80,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xefa9424b, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:de:37:80,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x843dd5c, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ff:97:ea,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x843dd5c, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:ff:97:ea,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x45ec3966, duration=26.787s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x45ec3966, duration=26.786s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xce6bb4f7, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa33b58a1, duration=26.787s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xa33b58a1, duration=26.786s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xce6bb4f7, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x123f1b1a, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,reg14=0x1,metadata=0x3,arp_op=1 actions=set_field:0x400000000000000000000000000000/0x400000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xb7218a8, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xac37b29, duration=26.780s, table=8, n_packets=5, n_bytes=210, idle_age=10, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xcea8c4cc, duration=25.203s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=70,reg14=0x3,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xb05bb20d, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=55,arp,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:2b:ed:a9 actions=set_field:0xfa163e2beda90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x5bb26e4c, duration=26.787s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x5bb26e4c, duration=26.786s, table=8, n_packets=10, n_bytes=1132, idle_age=23, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x2e0f3167, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xcc36a316, duration=26.780s, table=8, n_packets=10, n_bytes=1132, idle_age=23, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e2beda90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x4275c5c3, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e105ae70000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xb5bfdc78, duration=24.970s, table=8, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg14=0x4,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ef3b6110000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x512fe5bc, duration=26.780s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:2b:ed:a9 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e2beda90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x5373f57c, duration=26.779s, table=8, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:10:5a:e7 actions=set_field:0xfa163e105ae70000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xe272360, duration=24.970s, table=8, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg14=0x4,metadata=0x2,dl_dst=fa:16:3e:f3:b6:11 actions=set_field:0xfa163ef3b6110000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xa30541c3, duration=26.780s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.163,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x4ff9e8dd, duration=26.779s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xc7700765, duration=26.779s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x93f92198, duration=26.780s, table=9, n_packets=2, n_bytes=172, idle_age=23, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x65b3b12d, duration=26.780s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x621b182d, duration=26.780s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x97c84c69, duration=26.779s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xf3c0e87a, duration=26.779s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x917fece4, duration=26.779s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=70,reg0=0x400000/0x400000,metadata=0x3 actions=drop
 cookie=0xd53e42ec, duration=26.779s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=75,reg0=0x400000/0x400000,metadata=0x3 actions=resubmit(,10)
 cookie=0xe55408bd, duration=26.787s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xe55408bd, duration=26.786s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xa0784364, duration=26.787s, table=9, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0xa0784364, duration=26.786s, table=9, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0xe1bb3ce4, duration=26.779s, table=9, n_packets=8, n_bytes=960, idle_age=23, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0x860b82e4, duration=26.779s, table=10, n_packets=8, n_bytes=960, idle_age=23, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x860b82e4, duration=26.779s, table=10, n_packets=2, n_bytes=172, idle_age=23, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0xdbd54d21, duration=26.780s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0xdbd54d21, duration=26.780s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0xe2171a5d, duration=26.779s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x2da52140, duration=26.780s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x640b69f6, duration=26.779s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xe2f038f8, duration=26.779s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0x8fd1236f, duration=26.787s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0x8fd1236f, duration=26.786s, table=10, n_packets=15, n_bytes=1342, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0xb5ce95e3, duration=26.779s, table=10, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=drop
 cookie=0xf3d9683c, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.2b.ed.a9.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.a3.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x48814c24, duration=24.044s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.2b.ed.a9.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xba14e5ca, duration=26.779s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.163 actions=resubmit(,12)
 cookie=0xf4ca6b05, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0xf4ca6b05, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0xf4ca6b05, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0xf4ca6b05, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0xf4ca6b05, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0xf4ca6b05, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0x4fbca01c, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.63 actions=drop
 cookie=0x4fbca01c, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.1 actions=drop
 cookie=0x8b8bf4fa, duration=26.779s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.255 actions=drop
 cookie=0x8b8bf4fa, duration=26.779s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.163 actions=drop
 cookie=0xddbe7739, duration=26.780s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.163,arp_op=1 actions=drop
 cookie=0xd673a058, duration=26.779s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.163,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xdd73b2ee, duration=26.779s, table=11, n_packets=0, n_bytes=0, idle_age=26, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe10:5ae7,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x2f54463a, duration=24.970s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,ipv6_dst=fda2:cf42:7ebe::1,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x2f54463a, duration=24.970s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fef3:b611,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xdc8c5a84, duration=24.044s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,ipv6_dst=2001:db8::1,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xdc8c5a84, duration=24.044s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe2b:eda9,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
