Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      43900    5.1          416200          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      46933    1.7          139952      46932   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      46934    1.7          139812      46932   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      17534    1.6          134932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      43113    1.4          117556          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      30923    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:      10278    0.5           40732      10276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      45664    0.3           27960          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041814 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041814=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:        385    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      39763    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:       2409    0.3           25684       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      16481    0.2           21884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:       2188    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:       1292    0.2           19768          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      46932    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      39799    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      47258    0.1           15452      47252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      33320    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      47257    0.1           14892      47252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 11:22:02.860585 np0000041814 memory_tracker.sh[48197]:          1    0.1           14056          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:      10276    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:        489    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:      47335    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:       4624    0.1           12408       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:       4629    0.1           12340       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457.summary.2026-08-13-111457
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:      48190    0.1           11644      48173   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:       1150    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:       2412    0.1           10812       2410   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:02.860784 np0000041814 memory_tracker.sh[48197]:      47252    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
