Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:01:02.775064 np0000043635 memory_tracker.sh[48202]:      48195    0.1           11656      48178   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47974    0.1           11644      47942   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:       1122    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:       2469    0.1           10776       2467   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47504    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:        786    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:        571    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      42567    0.1            9284       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47711    0.1            9272       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47837    0.1            9272       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47931    0.1            9272       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      48025    0.1            9272       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      48121    0.1            9272       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47848    0.1            9088      47837   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      48034    0.1            9088      48025   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      48134    0.1            9088      48121   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      47942    0.1            9084      47931   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775312 np0000043635 memory_tracker.sh[48202]:      48178    0.1            9084      48173   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:      48173    0.1            9016       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:      31897    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:      31824    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:       1080    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:      31678    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:        514    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:01:02.775754 np0000043635 memory_tracker.sh[48202]:       2239    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:      33403    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:      32018    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:      31291    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:        406    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:       2430    0.0            7196       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:       2464    0.0            6888       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:        555    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:      15298    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:01:02.775985 np0000043635 memory_tracker.sh[48202]:      48201    0.0            4360      44798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
