Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:      46683    0.1            9316       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:      52131    0.1            9316       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:      52227    0.1            9316       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:      35927    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:      35854    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:      35702    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:       2591    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:50:29.373282 np0000039923 memory_tracker.sh[52845]:      37517    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:      36048    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:      35309    0.0            7436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:        390    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:       2769    0.0            7200       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:       2803    0.0            6908       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:        519    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:      15434    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:      52844    0.0            4324      48908   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:50:29.373421 np0000039923 memory_tracker.sh[52845]:      48908    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:      49387    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:      36120    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:      17981    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:       1561    0.0            3312       1560   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:       5784    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:      37631    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
