Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:34:31.868148 np0000044200 memory_tracker.sh[48113]:      47099    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 00:34:31.868148 np0000044200 memory_tracker.sh[48113]:        536    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 00:34:31.868148 np0000044200 memory_tracker.sh[48113]:      47348    0.1            9288       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      42174    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      47476    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      47570    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      47664    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      47760    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      48089    0.1            9160      48080   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      48080    0.1            9092       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      31396    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 00:34:31.868363 np0000044200 memory_tracker.sh[48113]:      31470    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:       1128    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:      31237    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:       2190    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:      33049    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:        390    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:      31591    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:      30797    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 00:34:31.868543 np0000044200 memory_tracker.sh[48113]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:        526    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:      14833    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:      48112    0.0            4352      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:      44422    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:      44920    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:      17351    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:      31664    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
