Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 06:58:48.480331 np0000040890 memory_tracker.sh[52212]:      51795    0.1           11660      51778   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f9ab1e5b18624ace8e65a05cab3b7a26 --domain default -c Role -f value
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51886    0.1           11596      51858   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:       1384    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      52205    0.1           11492      52188   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:       2634    0.1           10836       2632   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:        842    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51508    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:        535    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      46568    0.1            9336       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51721    0.1            9336       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51847    0.1            9336       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51941    0.1            9336       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      52035    0.1            9336       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      52131    0.1            9336       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51778    0.1            9144      51721   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480458 np0000040890 memory_tracker.sh[52212]:      51858    0.1            9144      51847   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      51952    0.1            9144      51941   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      52047    0.1            9144      52035   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      52142    0.1            9144      52131   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      52188    0.1            9144      52183   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      52183    0.1            9080       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      35731    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:      35804    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 06:58:48.480665 np0000040890 memory_tracker.sh[52212]:       1132    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:      35580    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:      37447    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:       2418    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:      35925    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:      35195    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:       2595    0.0            7308       2585   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:        392    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 06:58:48.480832 np0000040890 memory_tracker.sh[52212]:       2629    0.0            6900       2628   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:        519    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:      15280    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
