Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:55:29.014735 np0000043501 memory_tracker.sh[48317]:      42346    0.1            9284       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:55:29.014735 np0000043501 memory_tracker.sh[48317]:      47612    0.1            9284       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:55:29.014735 np0000043501 memory_tracker.sh[48317]:      47706    0.1            9284       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:55:29.014735 np0000043501 memory_tracker.sh[48317]:      47800    0.1            9284       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:      47896    0.1            9284       2275   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:      31494    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:      31567    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:        998    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:      31348    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:        492    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:55:29.014972 np0000043501 memory_tracker.sh[48317]:       2056    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:      31688    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:      30963    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:        399    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:       2236    0.0            7212       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:       2270    0.0            6908       2269   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:        526    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:      15044    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:55:29.015136 np0000043501 memory_tracker.sh[48317]:      48316    0.0            4348      44578   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:      44578    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:      45057    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:      31761    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:      17562    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:        879    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:        680    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:       1026    0.0            3316       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:       5222    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:        900    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:      33292    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:55:29.015328 np0000043501 memory_tracker.sh[48317]:      48317    0.0            2228      44578   00:00:00        1 pipe_read                 grep -v ]$
