Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:01:46.762301 np0000041920 memory_tracker.sh[47976]:      47110    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:01:46.762301 np0000041920 memory_tracker.sh[47976]:      42105    0.1            9284       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:01:46.762301 np0000041920 memory_tracker.sh[47976]:      47316    0.1            9272       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:01:46.762301 np0000041920 memory_tracker.sh[47976]:      47442    0.1            9272       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      47537    0.1            9272       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      47631    0.1            9272       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      47727    0.1            9268       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:        541    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      47784    0.1            9080      47779   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      47779    0.1            9012       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      31380    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:      31453    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:01:46.762666 np0000041920 memory_tracker.sh[47976]:       1109    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:      31229    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:       2179    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:      32985    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:      31574    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:      30833    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:        387    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:01:46.762977 np0000041920 memory_tracker.sh[47976]:       2396    0.0            6912       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:        525    0.0            5852          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:      14871    0.0            5772          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:      47975    0.0            4344      44411   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:      44411    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:      44890    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:      31646    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:        960    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:      17390    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
