Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      47759    6.1          496304          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      74837    1.9          158920      74835   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      74836    1.9          158524      74835   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      50781    1.7          143196      50780   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      50782    1.7          142108      50780   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      17766    1.6          137364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      75552    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      47001    1.4          116064          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 00:07:57.873429 np0000044643 memory_tracker.sh[77837]:      76841    1.2          105640          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      73934    1.0           81400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      74005    0.8           67804      73934   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      73173    0.7           61556          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      71722    0.7           60068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      72195    0.7           59200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      72665    0.6           56316          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      72137    0.5           47816      71722   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      72138    0.5           47816      71722   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:07:57.873766 np0000044643 memory_tracker.sh[77837]:      72593    0.5           46072      72195   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      72604    0.5           46072      72195   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      73055    0.5           43036      72665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      73057    0.5           43036      72665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      11107    0.5           40736      11105   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      16721    0.4           37076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      49539    0.3           28524          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044643 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044643=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:        375    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:       2512    0.3           26384       2511   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:       2298    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:       1358    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 15 00:07:57.873889 np0000044643 memory_tracker.sh[77837]:      74835    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      50780    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      43749    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      37288    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      39320    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:          1    0.1           14084          0   00:00:13        1 -                         /sbin/init nofb
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      11105    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:        477    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      73436    0.1           12692      73427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:       4757    0.1           12372       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-000115
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:       4762    0.1           12304       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-000115.summary.2026-09-15-000115
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:       1216    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:       2515    0.1           11312       2513   00:00:04        1 do_wait                   bash ./stack.sh
Sep 15 00:07:57.874028 np0000044643 memory_tracker.sh[77837]:      76304    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:      73427    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:        845    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:      75966    0.1            9692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:        536    0.1            9388          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:      46175    0.1            9288       2515   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:      75965    0.1            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:      73434    0.1            8940      73427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:07:57.874208 np0000044643 memory_tracker.sh[77837]:       1139    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:      75348    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:       2303    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:        479    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:      37057    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:      76040    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:        388    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:       2476    0.0            7348       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:      77778    0.0            6928       2515   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:       2510    0.0            6900       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vcxtlkkjylkcdbjyguzoyeetdacqiphb ; /usr/bin/python3
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:      77779    0.0            6540      77778   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 15 00:07:57.874350 np0000044643 memory_tracker.sh[77837]:      15104    0.0            6012          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:        519    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      71256    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      75702    0.0            4716        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      75730    0.0            4700        388   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      71282    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      77836    0.0            4360      48401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      48401    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      48881    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:      75637    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 00:07:57.874488 np0000044643 memory_tracker.sh[77837]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      17651    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:        699    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:       1217    0.0            3336       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:       5490    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      37172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      77837    0.0            2224      48401   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      67099    0.0            2028       5490   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      69444    0.0            2024      48881   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      17852    0.0            2012      17776   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:       2511    0.0            1984       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vcxtlkkjylkcdbjyguzoyeetdacqiphb ; /usr/bin/python3
Sep 15 00:07:57.874651 np0000044643 memory_tracker.sh[77837]:      17856    0.0            1976      17776   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      39319    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      50114    0.0            1976      46175   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:       2513    0.0            1972       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:       2509    0.0            1968       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vcxtlkkjylkcdbjyguzoyeetdacqiphb ; /usr/bin/python3' && sleep 0
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      17776    0.0            1800      17766   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      11959    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
