Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:        535    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:      47261    0.1            9296       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      47387    0.1            9296       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      42119    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      47481    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      47575    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      47671    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      48000    0.1            9168      47991   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      47991    0.1            9100       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      31400    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:44:22.372322 np0000040431 memory_tracker.sh[48024]:      31473    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:       1116    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:      31251    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:       2311    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:      33009    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:      31594    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:      30864    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:        388    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:44:22.372578 np0000040431 memory_tracker.sh[48024]:       2522    0.0            6908       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:        518    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:      14957    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:      48023    0.0            4356      44348   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:      44348    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:      44827    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:      17473    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:      31666    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
