
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17184 ?        Ss   21:29:34 00:00:22 /sbin/init nofb
root           2      96  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/5:1-cgroup_release]
root           2      99  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-devfreq_wq]
root           2     100  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-quota_events_unbound]
root           2     103  0.1  0.0      0     0 ?        S    21:29:34 00:00:00 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/u36:1-events_power_efficient]
root           2     105  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     130  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/2:1-events]
root           2     131  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/4:1-events]
root           2     133  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/u49:0]
root           2     150  0.4  0.0      0     0 ?        I    21:29:34 00:00:03 [kworker/u39:1-flush-253:0]
root           2     153  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-charger_manager]
root           2     181  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/u38:1-flush-253:0]
root           2     182  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/5:2-events]
root           2     216  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/6:1-cgroup_free]
root           2     218  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/2:2-events]
root           2     220  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/1:2-events]
root           2     221  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [scsi_eh_0]
root           2     222  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [hwrng]
root           2     223  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/3:2-inode_switch_wbs]
root           2     224  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-scsi_tmf_0]
root           2     226  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [scsi_eh_1]
root           2     227  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-scsi_tmf_1]
root           2     228  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [scsi_eh_2]
root           2     229  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-scsi_tmf_2]
root           2     230  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [scsi_eh_3]
root           2     231  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-scsi_tmf_3]
root           2     232  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [scsi_eh_4]
root           2     233  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-scsi_tmf_4]
root           2     234  0.0  0.0      0     0 ?        S    21:29:34 00:00:00 [scsi_eh_5]
root           2     235  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-scsi_tmf_5]
root           2     238  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2     239  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2     240  0.0  0.0      0     0 ?        I    21:29:34 00:00:00 [kworker/u35:5-flush-253:0]
root           2     243  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-nvme-wq]
root           2     244  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-nvme-reset-wq]
root           2     245  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-nvme-delete-wq]
root           2     246  0.0  0.0      0     0 ?        I<   21:29:34 00:00:00 [kworker/R-nvme-auth-wq]
root           2     247  0.0  0.0      0     0 ?        I    21:29:35 00:00:00 [kworker/u37:1-ext4-rsv-conversion]
root           2     248  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/1:1H]
root           2     249  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/2:1H-kblockd]
root           2     252  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     253  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     254  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-nvmet-wq]
root           2     255  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     257  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-lpfc_wq]
root           2     261  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/7:1H-kblockd]
root           2     266  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/5:1H-kblockd]
root           2     267  0.0  0.0      0     0 ?        S<   21:29:35 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    21:29:35 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-scsi_tmf_6]
root           2     278  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-scsi_wq_6]
root           2     279  0.0  0.0      0     0 ?        I    21:29:35 00:00:00 [kworker/u37:2-events_freezable_pwr_efficient]
root           2     298  0.1  0.0      0     0 ?        S    21:29:35 00:00:00 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   21:29:35 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     303  0.0  0.0      0     0 ?        I    21:29:35 00:00:00 [kworker/u33:2-events_unbound]
root           2     341  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/0:1H-kblockd]
root           2     345  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/R-kmpathd]
root           2     347  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/R-kmpath_handlerd]
root           2     353  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/u40:2-events_unbound]
root           2     354  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/3:1H-kblockd]
root           2     355  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/u40:3-iou_exit]
root           2     358  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/7:2-events]
root           1     377  0.0  0.1 279584  9740 ?        SLsl 21:29:37 00:00:00 /usr/sbin/multipathd -d -s
root           2     383  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/4:1H-kblockd]
root           2     384  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/6:1H-kblockd]
systemd+       1     393  0.0  0.1  22424 14592 ?        Ss   21:29:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     397  0.0  0.1  91164  8492 ?        Ssl  21:29:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     406  0.0  0.1  38916 13048 ?        Ss   21:29:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    21:29:37 00:00:00 [psimon]
root           1     453  0.0  0.0   8592  5240 ?        Ss   21:29:37 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     458  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/u39:3-nvme-wq]
root           2     467  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/u38:2-flush-253:0]
root           2     486  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/0:2-events]
root           2     506  0.0  0.0      0     0 ?        I    21:29:37 00:00:00 [kworker/u36:2-writeback]
root           2     509  0.0  0.0      0     0 ?        I<   21:29:37 00:00:00 [kworker/R-nfit]
root           2     527  0.0  0.0      0     0 ?        I    21:29:38 00:00:00 [kworker/6:2-cgroup_release]
message+       1     529  0.2  0.0   9324  5988 ?        Ss   21:29:43 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     546  0.0  0.1  18820 10096 ?        Ss   21:29:43 00:00:00 /usr/lib/systemd/systemd-logind
root           2     570  0.0  0.0      0     0 ?        I    21:29:43 00:00:00 [kworker/u37:3-writeback]
root           1     692  0.0  0.0   4028  3408 ?        Ss   21:29:44 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     758  0.0  0.1  24636 12448 ?        Ss   21:29:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     770  0.0  0.0      0     0 ?        I<   21:29:44 00:00:00 [kworker/R-cfg80211]
root           1     889  0.0  0.0   4156  3428 ?        Ss   21:31:44 00:00:00 dhclient
root           2     906  0.0  0.0      0     0 ?        I<   21:31:44 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     922  0.0  0.0   7468  3172 ?        Ss   21:31:44 00:00:00 /usr/sbin/cron -f -P
daemon         1     931  0.0  0.0   4008  2888 ?        Ss   21:31:44 00:00:00 /usr/sbin/atd -f
root           1     937  0.0  0.0   8488  2912 tty1     Ss+  21:31:44 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     939  0.0  0.0   8532  3160 ttyS0    Ss+  21:31:44 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.0  10744  7936 ?        Ss   21:31:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1053  0.0  0.1  22000 13140 ?        Ss   21:32:04 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1055  0.0  0.0  22800  3820 ?        S    21:32:04 00:00:00 (sd-pam)
zuul           1    1201 12.3  0.2 801044 22064 ?        Sl   21:32:09 00:01:15 /usr/bin/python3
root           1    1928  0.0  0.2 343148 22408 ?        Ssl  21:34:10 00:00:00 /usr/libexec/packagekitd
polkitd        1    1933  0.0  0.1 306448  8428 ?        Ssl  21:34:10 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2096  0.0  0.0      0     0 ?        I    21:34:30 00:00:00 [kworker/u38:3-flush-253:0]
root        1028    2103  0.0  0.1  18176 12376 ?        Ss   21:35:00 00:00:00 sshd-session: zuul [priv]
zuul        2103    2114  0.0  0.0  18640  7920 ?        S    21:35:01 00:00:00 sshd-session: zuul@notty
zuul        2114    2150  0.0  0.0   2888  2064 ?        Ss   21:35:03 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ljbpnuamtrzggmyvblkqzjlrdkxuwcru ; /usr/bin/python3' && sleep 0
root        2150    2151  0.0  0.0  12684  6072 ?        S    21:35:03 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ljbpnuamtrzggmyvblkqzjlrdkxuwcru ; /usr/bin/python3
stack       2151    2153  0.0  0.0   2888  2060 ?        S    21:35:03 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ljbpnuamtrzggmyvblkqzjlrdkxuwcru ; /usr/bin/python3
stack       2153    2154  0.1  0.3 114988 30392 ?        Sl   21:35:03 00:00:00 /usr/bin/python3
stack       2154    2155  0.0  0.0   2888  2064 ?        S    21:35:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2155    2157  1.1  0.1  12364  8816 ?        S    21:35:04 00:00:04 bash ./stack.sh
stack       2157    4380  0.1  0.1  24440 15780 ?        S    21:35:05 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-213506
stack       2157    4385  0.0  0.1  24440 15692 ?        S    21:35:05 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-213506.summary.2026-09-24-213506
root           2    4677  0.0  0.0      0     0 ?        I<   21:35:06 00:00:00 [kworker/R-zswap-shrink]
root           1    4927  0.0  0.0   8592  3200 ?        S    21:35:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9258  0.0  0.0      0     0 ?        I    21:35:57 00:00:00 [kworker/3:0-events]
root           1   10331  0.0  0.2  63304 20356 ?        Ss   21:36:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10331   10333  0.0  0.6 267552 53336 ?        Sl   21:36:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11387  0.0  0.0   3740  1612 ?        Ss   21:36:07 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15170  0.0  0.0      0     0 ?        I    21:36:19 00:00:00 [kworker/u33:4-writeback]
syslog         1   15184  0.2  0.0 220548  6916 ?        Ssl  21:36:19 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16780  0.5  0.9 138568 79644 ?        S<s  21:36:27 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16781  0.0  0.0      0     0 ?        I    21:36:27 00:00:00 [kworker/3:3-cgroup_release]
