Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:54:39.311147 np0000044439 memory_tracker.sh[47976]:        843    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 23:54:39.311147 np0000044439 memory_tracker.sh[47976]:        537    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 23:54:39.311147 np0000044439 memory_tracker.sh[47976]:      47212    0.1            9288       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      42035    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      47338    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      47432    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      47526    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      47622    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      47952    0.1            9160      47943   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      47943    0.1            9092       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      31314    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 23:54:39.311329 np0000044439 memory_tracker.sh[47976]:      31387    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:      31163    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:       1124    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:       2224    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:      32923    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:      31509    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:      30779    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:        387    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:       2398    0.0            7208       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 23:54:39.311481 np0000044439 memory_tracker.sh[47976]:       2432    0.0            6940       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:        521    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:      14872    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:      47975    0.0            4340      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:      44266    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:      44764    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:      31581    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:      17390    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
