Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      44162    5.1          416000          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      47187    1.7          138816      47185   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      47186    1.7          138812      47185   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      17849    1.6          134192          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      31178    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      43410    1.4          115560          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:      11224    0.5           40724      11222   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      45948    0.3           28680          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043309=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      40108    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:       2470    0.3           25676       2469   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      16803    0.2           21928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:       2252    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:       1361    0.2           20420          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      47185    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      47513    0.1           15672      47506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      40145    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      33633    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      47512    0.1           14428      47506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:      35762    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 14:57:36.015324 np0000043309 memory_tracker.sh[48482]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      11222    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:        511    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      47589    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:       4685    0.1           12400       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-144856
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:       4690    0.1           12304       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-144856.summary.2026-08-31-144856
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:       1218    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:       2473    0.1           10816       2471   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:        871    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      47506    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:        563    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      42577    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      47716    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      47842    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:36.015530 np0000043309 memory_tracker.sh[48482]:      47936    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:      48030    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:      48126    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:      31709    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:      31782    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:      31558    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:       1192    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 14:57:36.015785 np0000043309 memory_tracker.sh[48482]:       2257    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:      33404    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:        513    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:      31903    0.0            7512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:      31126    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:        406    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:       2434    0.0            7312       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:       2468    0.0            6904       2467   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:        553    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:      15217    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 14:57:36.015992 np0000043309 memory_tracker.sh[48482]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:      48481    0.0            4340      44804   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:      44804    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:      45303    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
