Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      43598    5.1          416468          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      46617    1.7          139560      46615   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      46616    1.7          139544      46615   00:00:03        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      17479    1.6          133368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      42840    1.5          123640          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      30807    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:      10855    0.5           40760      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      45359    0.3           28356          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038859=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      39547    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:       2405    0.3           26420       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      16434    0.2           21704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:       2184    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:       1298    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      46615    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      39582    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      33128    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      46943    0.1           15260      46937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      46941    0.1           14652      46937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:44:45.423751 np0000038859 memory_tracker.sh[47834]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:      10853    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:      47020    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:       4620    0.1           12524       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-144020
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:       4625    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-144020.summary.2026-07-04-144020
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:      47627    0.1           11660      47610   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:       1157    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:       2408    0.1           10792       2406   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 04 14:44:45.424035 np0000038859 memory_tracker.sh[47834]:      46937    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
