Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:39:46.135616 np0000043366 memory_tracker.sh[48282]:      48011    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 21:39:46.135616 np0000043366 memory_tracker.sh[48282]:       1113    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 21:39:46.135616 np0000043366 memory_tracker.sh[48282]:        883    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:      43070    0.1            9284       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:      48219    0.1            9268       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:      48258    0.1            9076       2996   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:      32249    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:      32322    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:      32104    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 21:39:46.135791 np0000043366 memory_tracker.sh[48282]:       1379    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:        487    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:       2770    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:      33943    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:      32443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:      31710    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:       2957    0.0            7196       2947   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:       2991    0.0            6940       2990   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:        872    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:      15767    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 21:39:46.135919 np0000043366 memory_tracker.sh[48282]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      48281    0.0            4348      45310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      45310    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      45789    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      32515    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      18299    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:       1025    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:       1263    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:       1685    0.0            3332       1684   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:       5948    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:       1281    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:       1283    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
