Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:35:48.359231 np0000044016 memory_tracker.sh[52180]:      51211    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 04:35:48.359231 np0000044016 memory_tracker.sh[52180]:      46236    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:35:48.359231 np0000044016 memory_tracker.sh[52180]:      51417    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:35:48.359231 np0000044016 memory_tracker.sh[52180]:      51543    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      51637    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      51731    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      51827    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:        561    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      52156    0.1            9188      52147   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      52147    0.1            9124       2452   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      35456    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:      35529    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 04:35:48.359427 np0000044016 memory_tracker.sh[52180]:       1142    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:      35305    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:       2235    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:        515    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:      37058    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:      35650    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:      34920    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:       2413    0.0            7180       2403   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:       2447    0.0            6940       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3
Sep 07 04:35:48.359582 np0000044016 memory_tracker.sh[52180]:      15041    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:        545    0.0            5704          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:      52179    0.0            4352      48463   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:      48463    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:      48977    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:      35722    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:      17590    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
