Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:       1142    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:       2394    0.1           10816       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:        840    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:        538    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      47512    0.1            9448          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      42584    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      47721    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      47847    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      47941    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      48035    0.1            9316       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      48131    0.1            9316       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      48142    0.1            9132      48131   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      48046    0.1            9128      48035   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      48188    0.1            9124      48183   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      48183    0.1            9060       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 09:38:25.727006 np0000043760 memory_tracker.sh[48333]:      31817    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:      31744    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:       1115    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:      31591    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:       2177    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:        483    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:      33471    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 09:38:25.727234 np0000043760 memory_tracker.sh[48333]:      31944    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:      31158    0.0            7500          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:       2355    0.0            7312       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:       2389    0.0            6904       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:        520    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:      15175    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:      48332    0.0            4348      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:      44816    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:      45331    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 09:38:25.727373 np0000043760 memory_tracker.sh[48333]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
