Sep 05 09:05:00.680405 np0000043939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:05:00.688057 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:00.688893 np0000043939 memory_tracker.sh[48280]: Sat Sep  5 09:05:00 UTC 2026
Sep 05 09:05:00.688967 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:00.743287 np0000043939 memory_tracker.sh[48284]: [iscsid (pid:39227)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34836)]=901128KB
Sep 05 09:05:00.749381 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:20.754486 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:20.755231 np0000043939 memory_tracker.sh[51931]: Sat Sep  5 09:05:20 UTC 2026
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6273744
Sep 05 09:05:20.756307 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemTotal:        8129356 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemFree:          149336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemAvailable:    6273744 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Buffers:          175908 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Cached:          5907960 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapCached:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active:          1285568 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive:        5732388 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(anon):     982940 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(anon):   125868 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(file):     302628 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(file):  5606520 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unevictable:      143600 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mlocked:          142400 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapFree:        8388336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswap:               336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswapped:             68 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Dirty:            156076 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Writeback:             0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonPages:       1077808 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mapped:           186056 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Shmem:            154848 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Slab:             641884 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SUnreclaim:       117072 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KernelStack:        8524 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: PageTables:        10308 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SecPageTables:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Bounce:                0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: CommitLimit:    12453280 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Committed_AS:    2880148 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocUsed:       26864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Percpu:             4864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FileHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unaccepted:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Total:       0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Free:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Surp:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugetlb:               0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap4k:      280428 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap2M:     8108032 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Sep 05 09:05:20.757763 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.767832 np0000043939 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:05:20.768314 np0000043939 memory_tracker.sh[51934]:        851    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:05:20.768314 np0000043939 memory_tracker.sh[51934]:      46037    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:20.768314 np0000043939 memory_tracker.sh[51934]:      51165    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:20.768314 np0000043939 memory_tracker.sh[51934]:      51291    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      51385    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      51479    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      51575    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:        537    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      51910    0.1            9148      51901   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      51901    0.1            9084       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      35318    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:      35391    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:05:20.768490 np0000043939 memory_tracker.sh[51934]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:      35169    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:       2211    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:        492    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:      36920    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:      35512    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:      34783    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:       2390    0.0            7212       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 09:05:20.768637 np0000043939 memory_tracker.sh[51934]:       2424    0.0            6900       2423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:        528    0.0            5892          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:      15020    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:      51933    0.0            4356      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:      48264    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:      48777    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:      35584    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:      17568    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
