Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      44373    5.1          415260          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      47392    1.6          137236      47391   00:00:02        2 wait_woken                keystoneuWSGI worker 1
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      47393    1.6          136376      47391   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      18046    1.6          135200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      43621    1.5          124620          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      31487    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:      11422    0.4           40576      11420   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      46117    0.3           27948          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039239=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      40267    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:       2945    0.3           25832       2944   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      17001    0.2           22224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:       2730    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:       1842    0.2           20528          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      47391    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      40303    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      33836    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      47719    0.1           14784      47714   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      35919    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 10 02:11:06.049420 np0000039239 memory_tracker.sh[48281]:      47718    0.1           13652      47714   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:      11420    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:      47797    0.1           12508          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:       5160    0.1           12388       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:       5165    0.1           12320       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336.summary.2026-07-10-020336
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:      47995    0.1           11664      47978   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user a57cd86eb4884042b9e22a6aca1cbaf0 --domain default -c Role -f value
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:      48086    0.1           11656      48058   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 10 02:11:06.049636 np0000039239 memory_tracker.sh[48281]:      48186    0.1           11640      48152   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
