Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:      47599    0.1           11624      47576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:       1066    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:       2320    0.1           10808       2318   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      46944    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:        785    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      42010    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47155    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47281    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47375    0.1            9252       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47469    0.1            9252       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47565    0.1            9252       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:        568    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47387    0.1            9072      47375   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47480    0.1            9068      47469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47576    0.1            9068      47565   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.221875 np0000044002 memory_tracker.sh[47726]:      47622    0.1            9064      47617   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:      31270    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:      47617    0.1            8996       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:      31344    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:       1040    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:      31125    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:        493    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 22:48:54.222084 np0000044002 memory_tracker.sh[47726]:       2100    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:      32902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:      31465    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:      30730    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:        409    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:       2281    0.0            7240       2271   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:       2315    0.0            6904       2314   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:      14756    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:        551    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 22:48:54.222614 np0000044002 memory_tracker.sh[47726]:      47725    0.0            4356      44238   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:      44238    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 22:48:54.222884 np0000044002 memory_tracker.sh[47726]:      44719    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
