Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:      47668    0.1           11652      47651   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47443    0.1           11644      47415   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:       1030    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:       2280    0.1           10824       2278   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      46973    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:        761    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:        546    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47184    0.1            9328       2280   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      41985    0.1            9324       2280   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47310    0.1            9324       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47404    0.1            9324       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47498    0.1            9324       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47594    0.1            9324       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47321    0.1            9084      47310   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47415    0.1            9084      47404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47509    0.1            9084      47498   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47605    0.1            9084      47594   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.260720 np0000040772 memory_tracker.sh[47715]:      47651    0.1            9080      47646   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:      47646    0.1            9012       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:      31290    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:      31363    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:      31145    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:       2062    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:17:12.261016 np0000040772 memory_tracker.sh[47715]:        495    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:      32913    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:      31484    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:      30760    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:        394    0.0            7148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:       2241    0.0            7132       2231   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:       2275    0.0            6892       2274   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:        529    0.0            5892          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:      14735    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:17:12.261176 np0000040772 memory_tracker.sh[47715]:      47714    0.0            4360      44229   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
