Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:14:34.702748 np0000044361 memory_tracker.sh[48417]:      47519    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:14:34.702748 np0000044361 memory_tracker.sh[48417]:        567    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:14:34.702748 np0000044361 memory_tracker.sh[48417]:      42548    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:34.702748 np0000044361 memory_tracker.sh[48417]:      47725    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      47851    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      47945    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      48039    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      48135    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      48192    0.1            9136      48187   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      48187    0.1            9068       2795   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      31739    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:      31812    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:14:34.702921 np0000044361 memory_tracker.sh[48417]:       1191    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:      31588    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:       2564    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:        511    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:      33413    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:      31933    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:      31146    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:        406    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:       2756    0.0            7216       2746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:14:34.703076 np0000044361 memory_tracker.sh[48417]:       2790    0.0            6940       2789   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:        548    0.0            5876          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:      15229    0.0            5640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:      48416    0.0            4360      44823   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:      44823    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:      45337    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:      17745    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:      32005    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
