Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      50366    0.0            1980      46431   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      67014    0.0            1980      65985   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      67244    0.0            1980      66116   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      18098    0.0            1976      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      62377    0.0            1976      60811   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      66748    0.0            1976      65881   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:43:01.911447 np0000043618 memory_tracker.sh[67389]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3' && sleep 0
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:      39620    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:      12190    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:      18099    0.0            1564      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:43:01.911638 np0000043618 memory_tracker.sh[67389]:      37426    0.0            1300      37425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:43:01.911724 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:43:01.911724 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:43:41.921351 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:43:41.922042 np0000043618 memory_tracker.sh[78179]: Wed Sep  2 11:43:41 UTC 2026
Sep 02 11:43:41.922198 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:43:41.922198 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 5534392
Sep 02 11:43:41.922198 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: MemTotal:        8129356 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: MemFree:          170096 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: MemAvailable:    5533640 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Buffers:          220676 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Cached:          5106208 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: SwapCached:            0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Active:          2042008 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Inactive:        4948848 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Active(anon):    1713524 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Inactive(anon):   126020 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Active(file):     328484 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Inactive(file):  4822828 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Unevictable:      144124 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Mlocked:          142924 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: SwapTotal:       8388604 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: SwapFree:        8388080 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Zswap:               336 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Zswapped:             68 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Dirty:              1604 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Writeback:             0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: AnonPages:       1808092 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Mapped:           193176 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Shmem:            155708 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: KReclaimable:     521948 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Slab:             645072 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: SReclaimable:     521948 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: SUnreclaim:       123124 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: KernelStack:        8872 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: PageTables:        13324 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: SecPageTables:         0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: NFS_Unstable:          0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Bounce:                0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: WritebackTmp:          0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: CommitLimit:    12453280 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Committed_AS:    3846140 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: VmallocTotal:   13743895347199 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: VmallocUsed:       29660 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: VmallocChunk:          0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Percpu:             5152 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: HardwareCorrupted:     0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: AnonHugePages:         0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: ShmemHugePages:        0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: ShmemPmdMapped:        0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: FileHugePages:         0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: FilePmdMapped:         0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Unaccepted:            0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: HugePages_Total:       0
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: HugePages_Free:        0
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: HugePages_Rsvd:        0
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: HugePages_Surp:        0
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Hugepagesize:       2048 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: Hugetlb:               0 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: DirectMap4k:      284524 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: DirectMap2M:     8103936 kB
Sep 02 11:43:41.923338 np0000043618 memory_tracker.sh[78181]: DirectMap1G:     2097152 kB
Sep 02 11:43:41.924124 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      48014    6.1          500140          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      75090    1.9          158756      75088   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      75089    1.9          158468      75088   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      51040    1.7          143272      51038   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      51039    1.7          142248      51038   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      18012    1.6          133872          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      77093    1.6          130508          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      75805    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 11:43:41.944202 np0000043618 memory_tracker.sh[78184]:      47263    1.4          116176          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      74187    1.0           81464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      74258    0.8           67816      74187   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      73427    0.7           61516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      71974    0.7           60240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      72446    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      72919    0.6           56292          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      72388    0.5           47852      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      72389    0.5           47852      71974   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 11:43:41.944496 np0000043618 memory_tracker.sh[78184]:      72846    0.5           46084      72446   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      72855    0.5           46084      72446   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      73306    0.5           43048      72919   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      73308    0.5           43048      72919   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      11338    0.4           40536      11336   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      16957    0.4           36676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      49796    0.3           28140          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000043618 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043618=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:       2414    0.3           26392       2413   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:       2191    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:       1305    0.2           20568          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 11:43:41.944608 np0000043618 memory_tracker.sh[78184]:      75088    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      78150    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      51038    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      78153    0.2           18684      78150   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      78154    0.2           18068      78150   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      37540    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      44004    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      39621    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:          1    0.1           14068          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      11336    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:      73687    0.1           12764      73680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:       4659    0.1           12388       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-113413
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:       4664    0.1           12336       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-113413.summary.2026-09-02-113413
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:       1164    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 11:43:41.944743 np0000043618 memory_tracker.sh[78184]:       2417    0.1           11368       2415   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:      76556    0.1           10752          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:      73680    0.1            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:      76219    0.1            9764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:        849    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:      46431    0.1            9340       2417   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:        544    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
