Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:        438    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:      51105    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:        563    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:      46167    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:      51317    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:      51356    0.1            9120       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:      35390    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:      35463    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:45:43.084191 np0000039768 memory_tracker.sh[51380]:      35238    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:        502    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:      37002    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:      35584    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:      34805    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:        383    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:       2376    0.0            7132       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:       2410    0.0            6896       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:      15040    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:        546    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:45:43.084387 np0000039768 memory_tracker.sh[51380]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:      51379    0.0            4348      48403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:      48403    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:      48884    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:      35656    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:      17585    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:        716    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:       1167    0.0            3324       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:       5391    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
