Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:37:41.899545 np0000040528 memory_tracker.sh[47861]:        847    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 06:37:41.899545 np0000040528 memory_tracker.sh[47861]:      47026    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:        537    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      42091    0.1            9288       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47233    0.1            9288       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47359    0.1            9288       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47453    0.1            9288       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47547    0.1            9288       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47643    0.1            9288       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47654    0.1            9104      47643   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47700    0.1            9100      47695   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      47695    0.1            9032       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 06:37:41.899726 np0000040528 memory_tracker.sh[47861]:      31375    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:      31448    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:       1121    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:      31224    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:       2282    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:      32983    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 06:37:41.899920 np0000040528 memory_tracker.sh[47861]:      31569    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:      30839    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:        389    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:       2460    0.0            7208       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:      46704    0.0            7200      46700   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:      46700    0.0            7192          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:       2494    0.0            6908       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kghtdrtywkbnithgprfvgvftcbbhnuuu ; /usr/bin/python3
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:        521    0.0            5848          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:      14931    0.0            5612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:      47860    0.0            4340      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 06:37:41.900047 np0000040528 memory_tracker.sh[47861]:      44317    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:      44796    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:      31641    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
