Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:      47597    0.1           11644      47570   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:      47633    0.1           11640      47616   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:       2453    0.1           10784       2451   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:        803    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      46936    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:        592    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      42013    0.1            9280       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47149    0.1            9264       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47275    0.1            9264       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47369    0.1            9264       2453   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47463    0.1            9264       2453   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47559    0.1            9264       2453   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47380    0.1            9080      47369   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47474    0.1            9080      47463   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47570    0.1            9080      47559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464583 np0000042251 memory_tracker.sh[47720]:      47616    0.1            9076      47611   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:      31322    0.1            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:      47611    0.1            9008       2453   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:      31395    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:      31177    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:       1063    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:       2232    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:15:52.464808 np0000042251 memory_tracker.sh[47720]:        498    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:      32899    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:      31516    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:      30791    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:       2414    0.0            7204       2404   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:       2448    0.0            6904       2447   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:        575    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:      14887    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:15:52.464958 np0000042251 memory_tracker.sh[47720]:      47719    0.0            4356      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:      44240    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:      44740    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:      17404    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
