Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:08.176283 np0000041855 memory_tracker.sh[48247]:        802    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:21:08.176283 np0000041855 memory_tracker.sh[48247]:      47390    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:        587    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      42376    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      47596    0.1            9280       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      47722    0.1            9280       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      47910    0.1            9280       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      47816    0.1            9276       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      48006    0.1            9276       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      48017    0.1            9092      48006   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      48063    0.1            9088      48058   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      48058    0.1            9020       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:08.176450 np0000041855 memory_tracker.sh[48247]:      31623    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:      31696    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:      31478    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:       2296    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:        499    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:      33202    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:21:08.176617 np0000041855 memory_tracker.sh[48247]:      31817    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:      31028    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:       2483    0.0            7292       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:        409    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:       2517    0.0            6920       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:        568    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:      14999    0.0            5652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:      48246    0.0            4356      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:      44638    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:      45117    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:21:08.176764 np0000041855 memory_tracker.sh[48247]:      17522    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:      31889    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
