Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:43:33.259378 np0000042247 memory_tracker.sh[52648]:       2418    0.1           11340       2416   00:00:03        1 -                         bash ./stack.sh
Aug 18 10:43:33.259378 np0000042247 memory_tracker.sh[52648]:      52636    0.1           11148      52592   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 227c7755f3a043439c5a20f241ff9fb5 --project e74e1552c3514935ad126fc634ae02b3
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:        852    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      50948    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:        544    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      52400    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      52496    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      52592    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      46020    0.1            9296       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      35301    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:43:33.259523 np0000042247 memory_tracker.sh[52648]:      35374    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:       1139    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:      35149    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:        485    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:      36911    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:      35495    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:      34764    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:        398    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:       2379    0.0            7224       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:43:33.259675 np0000042247 memory_tracker.sh[52648]:       2413    0.0            6908       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:        527    0.0            5824          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:      15006    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:      52647    0.0            4336      48245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:      48245    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:      48744    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:      35568    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
