Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:      47596    0.1           11652      47565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:       1096    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:       2430    0.1           10852       2428   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47031    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:        796    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      42105    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47243    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47369    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47463    0.1            9356       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47557    0.1            9352       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47653    0.1            9352       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:        575    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47474    0.1            9172      47463   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47565    0.1            9172      47557   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47664    0.1            9168      47653   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47710    0.1            9164      47705   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.793757 np0000039918 memory_tracker.sh[47814]:      47705    0.1            9096       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:      31413    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:      31486    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:       1067    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:      31268    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:       2196    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 20:02:33.794009 np0000039918 memory_tracker.sh[47814]:      32989    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:      31607    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:      30884    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:        413    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:       2391    0.0            7200       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:        565    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:      14891    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:      47813    0.0            4352      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 20:02:33.794157 np0000039918 memory_tracker.sh[47814]:      44331    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:      44810    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:      17413    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
