Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:09:01.232232 np0000043768 memory_tracker.sh[48064]:        759    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:09:01.232232 np0000043768 memory_tracker.sh[48064]:        537    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:09:01.232232 np0000043768 memory_tracker.sh[48064]:      42161    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      47300    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      47427    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      47521    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      47615    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      47711    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      48040    0.1            9180      48031   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      48031    0.1            9112       2202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      31472    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:09:01.232425 np0000043768 memory_tracker.sh[48064]:      31545    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:      31327    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:        774    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:       1983    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:        491    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:      33051    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:      31666    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:      30937    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:        401    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:       2163    0.0            7196       2153   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:09:01.232591 np0000043768 memory_tracker.sh[48064]:       2197    0.0            6904       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:        527    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:      14967    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:      48063    0.0            4356      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:      44396    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:      44894    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:      31738    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:      17483    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:        683    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:        955    0.0            3316        954   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:       5148    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:        911    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
