Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:07:44.869332 np0000042948 memory_tracker.sh[48071]:        797    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:07:44.869332 np0000042948 memory_tracker.sh[48071]:        569    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:07:44.869332 np0000042948 memory_tracker.sh[48071]:      47506    0.1            9284       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:07:44.869332 np0000042948 memory_tracker.sh[48071]:      42241    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      47380    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      47600    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      47694    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      47790    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      47847    0.1            9084      47842   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      47842    0.1            9016       2354   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      31497    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:07:44.869549 np0000042948 memory_tracker.sh[48071]:      31570    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:      31352    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:       1040    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:      33080    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:       2134    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:      31691    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:      30967    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:        406    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:       2315    0.0            7208       2305   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 23:07:44.869692 np0000042948 memory_tracker.sh[48071]:       2349    0.0            6904       2348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:        558    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:      15005    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:      48070    0.0            4344      44472   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:      44472    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:      44970    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:      17522    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:      31763    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:        717    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:        922    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:       5471    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
