Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:       2441    0.1           10820       2439   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:      51347    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:        854    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      46385    0.1            9328       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51559    0.1            9328       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51685    0.1            9328       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51779    0.1            9328       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51873    0.1            9328       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51969    0.1            9328       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:        548    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51790    0.1            9132      51779   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51882    0.1            9132      51873   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      51978    0.1            9128      51969   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      52026    0.1            9128      52021   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      52021    0.1            9064       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:22.056682 np0000039449 memory_tracker.sh[52131]:      35747    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 06:02:22.056876 np0000039449 memory_tracker.sh[52131]:      35675    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 06:02:22.056876 np0000039449 memory_tracker.sh[52131]:      35525    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 06:02:22.056876 np0000039449 memory_tracker.sh[52131]:       2221    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 06:02:22.056876 np0000039449 memory_tracker.sh[52131]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 06:02:22.056876 np0000039449 memory_tracker.sh[52131]:      37269    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 06:02:22.056876 np0000039449 memory_tracker.sh[52131]:      35867    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:      35086    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:       2402    0.0            7176       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:      50978    0.0            7148          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:      50982    0.0            7132      50978   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:       2436    0.0            6904       2435   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:        531    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:      15273    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:      52130    0.0            4340      48610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 06:02:22.057038 np0000039449 memory_tracker.sh[52131]:      48610    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:      49088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:        976    0.0            3424          1   00:00:00        1 do_select                 dhclient
