Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:27:05.027427 np0000042130 memory_tracker.sh[47607]:      47275    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 12:27:05.027427 np0000042130 memory_tracker.sh[47607]:        446    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 12:27:05.027427 np0000042130 memory_tracker.sh[47607]:        723    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:      42297    0.1            9276       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:      47526    0.1            9276       2520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:      47583    0.1            9092      47526   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:      47565    0.1            9084       2520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:      31621    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:      31548    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 12:27:05.027590 np0000042130 memory_tracker.sh[47607]:       1197    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:      31403    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:        658    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:       2293    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:      33168    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:      31742    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:      31019    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:       2481    0.0            7240       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:       2515    0.0            6896       2514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3
Aug 17 12:27:05.027724 np0000042130 memory_tracker.sh[47607]:      15011    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:        714    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:      47606    0.0            4324      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:      44564    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:      45043    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:      17543    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:      31814    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:        866    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:       1081    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:       1224    0.0            3312       1223   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:       5465    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:       1093    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 12:27:05.027862 np0000042130 memory_tracker.sh[47607]:       1101    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
