Aug 24 11:26:27.784824 np0000042633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:27.792292 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:27.793116 np0000042633 memory_tracker.sh[44347]: Mon Aug 24 11:26:27 UTC 2026
Aug 24 11:26:27.793260 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:27.853768 np0000042633 memory_tracker.sh[44351]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30877)]=901128KB
Aug 24 11:26:27.860326 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:26:47.864616 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:47.865305 np0000042633 memory_tracker.sh[48149]: Mon Aug 24 11:26:47 UTC 2026
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 6254528
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemTotal:        8129356 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemFree:          195808 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemAvailable:    6254528 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Buffers:          184716 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Cached:          5824460 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapCached:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active:          1402652 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive:        5533552 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(anon):    1100796 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(anon):      960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(file):     301856 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(file):  5532592 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unevictable:      143596 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mlocked:          142396 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapTotal:       8388604 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapFree:        8388336 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswap:               308 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswapped:             68 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Dirty:            149304 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Writeback:             0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonPages:       1070636 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mapped:           185960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Shmem:            154864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Slab:             650544 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SUnreclaim:       116556 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KernelStack:        8400 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: PageTables:        10216 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SecPageTables:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: NFS_Unstable:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Bounce:                0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: WritebackTmp:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: CommitLimit:    12453280 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Committed_AS:    2865624 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocUsed:       26812 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocChunk:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Percpu:             4864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HardwareCorrupted:     0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemHugePages:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemPmdMapped:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FileHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FilePmdMapped:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unaccepted:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Total:       0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Free:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Rsvd:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Surp:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugepagesize:       2048 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugetlb:               0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap4k:      251756 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap2M:     8136704 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap1G:     2097152 kB
Aug 24 11:26:47.867035 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.876530 np0000042633 memory_tracker.sh[48153]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:26:47.877044 np0000042633 memory_tracker.sh[48153]:      42102    0.1            9296       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:26:47.877044 np0000042633 memory_tracker.sh[48153]:      47563    0.1            9296       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:26:47.877044 np0000042633 memory_tracker.sh[48153]:      47469    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:26:47.877044 np0000042633 memory_tracker.sh[48153]:      47659    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:      31360    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:      31433    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:       1118    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:      31210    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:       2215    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 11:26:47.877229 np0000042633 memory_tracker.sh[48153]:      32962    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:      31554    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:      30825    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:       2397    0.0            7220       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:       2432    0.0            6936       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zquhsuxxfmujptvpruovbkxqwnfafixq ; /usr/bin/python3
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:      14866    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:      48152    0.0            4336      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:26:47.877365 np0000042633 memory_tracker.sh[48153]:      44331    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:      44845    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:      31626    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:        699    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:      17393    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:       1182    0.0            3312       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:       5382    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
