Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:      49201    0.1           11660      49153   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 41890bce3a8b4343bfc509bbb8294be1 --project 6fd81edabcd5421fb35f9ca3b102dae3
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      49233    0.1           11660      49216   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      49251    0.1           11660      49234   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 41890bce3a8b4343bfc509bbb8294be1 --project 2b3fcd8adef2427da7a107da67bfdcaa -c Role -f value
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:       1291    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:       2576    0.1           11348       2574   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      49216    0.1            9724      49207   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      49207    0.1            9660       2576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      47407    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      48865    0.1            9336       2576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      48961    0.1            9336       2576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      49057    0.1            9336       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      49153    0.1            9336       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:      42484    0.1            9324       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:19:30.053654 np0000042543 memory_tracker.sh[49276]:        534    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:      49234    0.1            9148      48865   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:      49252    0.1            9148      48961   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:      31764    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:      31837    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:      31614    0.1            8448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:       1115    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:19:30.053882 np0000042543 memory_tracker.sh[49276]:       2357    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:      33368    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:      31958    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:      31229    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:        385    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:       2537    0.0            7200       2527   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:       2571    0.0            6892       2570   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:        516    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:      15046    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:19:30.054044 np0000042543 memory_tracker.sh[49276]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:      49275    0.0            4340      44709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:      44709    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
