Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:      51552    0.1           11656      51518   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51642    0.1           11636      51614   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51677    0.1           11620      51660   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:       1157    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:       2405    0.1           10872       2403   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:        436    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      50942    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      46015    0.1            9312       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51193    0.1            9312       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51319    0.1            9308       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51413    0.1            9308       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51507    0.1            9308       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51603    0.1            9308       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:        530    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51250    0.1            9124      51193   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432278 np0000040140 memory_tracker.sh[51684]:      51330    0.1            9124      51319   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      51423    0.1            9120      51413   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      51518    0.1            9120      51507   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      51614    0.1            9120      51603   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      51660    0.1            9120      51655   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      51655    0.1            9052       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      35298    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:      35371    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:29:46.432692 np0000040140 memory_tracker.sh[51684]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:      35147    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:       2186    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:        484    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:      36907    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:      35492    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:      34763    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:       2366    0.0            7200       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:29:46.432934 np0000040140 memory_tracker.sh[51684]:       2400    0.0            6944       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:        521    0.0            5840          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:      15000    0.0            5628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
