Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48198    0.1           11656      48150   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user f04a5c0292b44292ae01a3a7536ceeca --project c0715a604bf847bead1293c99847b5ec
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48395    0.1           11656      48348   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 00bc5833a2fa4e778bd0a3bbbdb1a6c1 --project e6d765a6d6844598bfc4d308653d4019
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:       1056    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:       2300    0.1           11316       2298   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48411    0.1            9724      48402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48402    0.1            9660       2300   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:        437    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      46600    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:        567    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      41686    0.1            9392       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48054    0.1            9332       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48150    0.1            9332       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48249    0.1            9332       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:17:27.801935 np0000045015 memory_tracker.sh[48435]:      48348    0.1            9332       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:      31478    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:      31551    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:       1030    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:      31333    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:       2085    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 08:17:27.802162 np0000045015 memory_tracker.sh[48435]:      33104    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:      30938    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:      31672    0.0            7480          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:        403    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:       2261    0.0            7196       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:       2295    0.0            6904       2294   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:        552    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:      14681    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
