Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:55:40.366865 np0000044300 memory_tracker.sh[48008]:       1220    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:55:40.366865 np0000044300 memory_tracker.sh[48008]:       2470    0.1           10800       2468   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.366865 np0000044300 memory_tracker.sh[48008]:        872    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47156    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:        572    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      42224    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47411    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47537    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47631    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47725    0.1            9304       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47821    0.1            9304       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47736    0.1            9120      47725   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47832    0.1            9120      47821   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47878    0.1            9112      47873   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      47873    0.1            9048       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 10:55:40.367055 np0000044300 memory_tracker.sh[48008]:      31483    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:      31556    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:       1194    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:      31331    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:       2256    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:        533    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:      33112    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 10:55:40.367270 np0000044300 memory_tracker.sh[48008]:      31677    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:      30881    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:        411    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:       2431    0.0            7224       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:       2465    0.0            6912       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:      14902    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:        563    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:      48007    0.0            4356      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:      44460    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 10:55:40.367392 np0000044300 memory_tracker.sh[48008]:      44974    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:      31749    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
