Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:08:12.235092 np0000041045 memory_tracker.sh[52113]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:08:12.235092 np0000041045 memory_tracker.sh[52113]:       2411    0.1           10832       2409   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235092 np0000041045 memory_tracker.sh[52113]:      51295    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:        435    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:        537    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      46329    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51502    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51628    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51722    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51816    0.1            9272       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51912    0.1            9272       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51923    0.1            9088      51912   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51827    0.1            9084      51816   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51969    0.1            9084      51964   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      51964    0.1            9016       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 13:08:12.235259 np0000041045 memory_tracker.sh[52113]:      35607    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:      35680    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:      35454    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:       2192    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:      37216    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 13:08:12.235453 np0000041045 memory_tracker.sh[52113]:      35801    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:      35012    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:        394    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:       2406    0.0            6944       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:        527    0.0            5860          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:      15016    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:      52112    0.0            4352      48597   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:      48597    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:      49076    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 13:08:12.235576 np0000041045 memory_tracker.sh[52113]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
