Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      47995    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      48202    0.1            9304       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      43024    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      48328    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      48422    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      48516    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      48612    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:       1011    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      48941    0.1            9176      48932   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      48932    0.1            9108       3068   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      32237    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:05:04.047751 np0000041919 memory_tracker.sh[48965]:      32310    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:      32091    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:       1267    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:       2835    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:        773    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:      33817    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:        498    0.0            7720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:      31704    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:      32431    0.0            7520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:       3029    0.0            7212       3019   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:05:04.047891 np0000041919 memory_tracker.sh[48965]:       3063    0.0            6900       3062   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:        994    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:      15613    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:        699    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:      48964    0.0            4352      45285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:      45285    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:      45764    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:       1152    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:      32503    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:      18138    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:       1725    0.0            3312       1724   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:       6037    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
