Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      43971    5.1          415480          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      47009    1.6          137160      47007   00:00:02        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      17710    1.6          136900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      47008    1.6          136620      47007   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      43184    1.4          116460          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      31117    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:      10462    0.4           40560      10460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      45755    0.3           28012          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041997 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041997=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      39847    0.3           27176          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:       2555    0.3           25728       2554   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:       2304    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:       1317    0.2           20468          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      16660    0.2           19828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      47007    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      39884    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      33464    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      47337    0.1           14704      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:          1    0.1           14416          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      35501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:09:34.681371 np0000041997 memory_tracker.sh[47615]:      10460    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:      47335    0.1           12732      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:      47411    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:       4770    0.1           12384       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:       4775    0.1           12304       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210.summary.2026-08-16-160210
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:       1120    0.1           11868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:      47608    0.1           11664      47591   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user cf91515a5a45424db2e4fbd22a4a149d --domain default -c Role -f value
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:      47590    0.1           11660      47573   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
