
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  172K  3.9G   1% /dev/shm
tmpfs           3.9G  2.0M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25928 17232 ?        Ss   18:10:20 00:00:18 /sbin/init nofb
root           2      30  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [idle_inject/2]
root           2      31  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2      34  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ksoftirqd/3]
root           2      39  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/3:0-events]
root           2      40  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ksoftirqd/6]
root           2      58  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ksoftirqd/7]
root           2      63  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/7:0-cgroup_release]
root           2      64  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/7:0H-kblockd]
root           2      65  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u33:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u34:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u35:0-ext4-rsv-conversion]
root           2      68  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u36:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u37:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u39:0-flush-253:0]
root           2      72  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u40:0-ext4-rsv-conversion]
root           2      73  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [oom_reaper]
root           2      80  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u39:1-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-writeback]
root           2      83  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   18:10:20 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   18:10:20 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-kintegrityd]
root           2      90  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/6:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-tpm_dev_wq]
root           2      94  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-ata_sff]
root           2      95  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-md_bitmap]
root           2      96  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-md_llbitmap_io]
root           2      97  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      98  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-edac-poller]
root           2      99  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-devfreq_wq]
root           2     100  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-quota_events_unbound]
root           2     103  0.1  0.0      0     0 ?        S    18:10:20 00:00:00 [kswapd0]
root           2     105  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-kthrotld]
root           2     107  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/24-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/25-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/26-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/27-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/28-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/29-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/30-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/31-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     125  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/3:1-cgroup_release]
root           2     126  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/2:1-cgroup_free]
root           2     131  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     132  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/4:1-cgroup_release]
root           2     134  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u41:0]
root           2     135  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u42:0]
root           2     136  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u43:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u44:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u45:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u46:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u47:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u48:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/u49:0]
root           2     153  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-charger_manager]
root           2     216  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     217  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/3:3-cgroup_release]
root           2     218  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [scsi_eh_0]
root           2     219  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-scsi_tmf_0]
root           2     221  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [scsi_eh_1]
root           2     223  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-scsi_tmf_1]
root           2     224  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [scsi_eh_2]
root           2     225  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [hwrng]
root           2     226  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-scsi_tmf_2]
root           2     227  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [scsi_eh_3]
root           2     228  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-scsi_tmf_3]
root           2     229  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [scsi_eh_4]
root           2     230  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-scsi_tmf_4]
root           2     231  0.0  0.0      0     0 ?        S    18:10:20 00:00:00 [scsi_eh_5]
root           2     232  0.0  0.0      0     0 ?        I<   18:10:20 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u38:2-flush-253:0]
root           2     236  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u38:4-flush-253:0]
root           2     237  0.0  0.0      0     0 ?        I    18:10:20 00:00:00 [kworker/u38:5-events_unbound]
root           2     241  0.0  0.0      0     0 ?        I<   18:10:21 00:00:00 [kworker/2:1H]
root           2     242  0.0  0.0      0     0 ?        I<   18:10:21 00:00:00 [kworker/5:1H-kblockd]
root           2     245  0.0  0.0      0     0 ?        I    18:10:21 00:00:00 [kworker/u35:1-ext4-rsv-conversion]
root           2     255  0.0  0.0      0     0 ?        I<   18:10:21 00:00:00 [kworker/4:1H-kblockd]
root           2     256  0.0  0.0      0     0 ?        I    18:10:21 00:00:00 [kworker/u35:2-ext4-rsv-conversion]
root           2     275  0.1  0.0      0     0 ?        S    18:10:21 00:00:00 [jbd2/vda1-8]
root           2     276  0.0  0.0      0     0 ?        I<   18:10:21 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     280  0.0  0.0      0     0 ?        I    18:10:21 00:00:00 [kworker/u33:1-flush-253:0]
root           2     281  0.0  0.0      0     0 ?        I    18:10:21 00:00:00 [kworker/u33:2-events_unbound]
root           2     292  0.0  0.0      0     0 ?        I    18:10:21 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2     319  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/7:1H-kblockd]
root           2     327  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/R-kmpathd]
root           2     328  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/R-kmpath_handlerd]
root           2     329  0.0  0.0      0     0 ?        I    18:10:22 00:00:00 [kworker/6:2-cgroup_free]
root           2     335  0.0  0.0      0     0 ?        I    18:10:22 00:00:00 [kworker/u34:2-events_power_efficient]
root           2     336  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/R-nvme-wq]
root           2     337  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/R-nvme-reset-wq]
root           2     338  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/R-nvme-delete-wq]
root           2     339  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/R-nvme-auth-wq]
root           2     343  0.0  0.0      0     0 ?        I    18:10:22 00:00:00 [kworker/0:2-cgroup_release]
root           1     363  0.0  0.1 279584  9740 ?        SLsl 18:10:22 00:00:00 /usr/sbin/multipathd -d -s
root           2     369  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/3:1H-kblockd]
systemd+       1     375  0.0  0.1  22424 14572 ?        Ss   18:10:22 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     376  0.0  0.0      0     0 ?        I<   18:10:22 00:00:00 [kworker/0:1H-kblockd]
systemd+       1     377  0.0  0.1  91164  8444 ?        Ssl  18:10:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     390  0.0  0.1  38876 12996 ?        Ss   18:10:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        S    18:10:22 00:00:00 [psimon]
root           1     403  0.0  0.0   8592  5248 ?        Ss   18:10:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     481  0.0  0.0      0     0 ?        I    18:10:23 00:00:00 [kworker/5:4-cgroup_free]
root           2     491  0.0  0.0      0     0 ?        I    18:10:23 00:00:00 [kworker/u36:2-ext4-rsv-conversion]
root           2     493  0.0  0.0      0     0 ?        I<   18:10:23 00:00:00 [kworker/R-nfit]
message+       1     501  0.2  0.0   9280  6040 ?        Ss   18:10:23 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     517  0.0  0.1  18784  9872 ?        Ss   18:10:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2     562  0.0  0.0      0     0 ?        I<   18:10:23 00:00:00 [kworker/6:1H-kblockd]
root           2     585  0.0  0.0      0     0 ?        I<   18:10:23 00:00:00 [kworker/1:1H-kblockd]
root           1     684  0.0  0.0   4160  3392 ?        Ss   18:10:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     685  0.0  0.0   4160  3344 ?        Ss   18:10:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     823  0.0  0.1  24676 12552 ?        Ss   18:10:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     835  0.0  0.0      0     0 ?        I<   18:10:24 00:00:00 [kworker/R-cfg80211]
root           2     932  0.0  0.0      0     0 ?        I    18:10:25 00:00:00 [kworker/u36:3-ext4-rsv-conversion]
root           2     943  0.0  0.0      0     0 ?        I    18:10:54 00:00:00 [kworker/u40:3-events_unbound]
root           1     952  0.0  0.0   4152  3464 ?        Ss   18:12:24 00:00:00 dhclient
root           2     973  0.0  0.0      0     0 ?        I<   18:12:24 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     974  0.0  0.0   7468  3200 ?        Ss   18:12:24 00:00:00 /usr/sbin/cron -f -P
daemon         1     993  0.0  0.0   4008  2932 ?        Ss   18:12:24 00:00:00 /usr/sbin/atd -f
root           1    1000  0.0  0.0   8488  2948 tty1     Ss+  18:12:24 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1    1002  0.0  0.0   8532  3100 ttyS0    Ss+  18:12:24 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           2    1131  0.0  0.0      0     0 ?        I<   18:12:25 00:00:00 [kworker/R-nvme_tcp_wq]
root           1    1139  0.0  0.0  10744  7876 ?        Ss   18:12:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1159  0.0  0.0      0     0 ?        I    18:12:40 00:00:00 [kworker/u37:2-events_freezable_pwr_efficient]
zuul           1    1165  0.0  0.1  22004 13140 ?        Ss   18:12:46 00:00:00 /usr/lib/systemd/systemd --user
zuul        1165    1167  0.0  0.0  22800  3836 ?        S    18:12:46 00:00:00 (sd-pam)
zuul           1    1315 13.0  0.2 801044 22116 ?        Sl   18:12:51 00:01:14 /usr/bin/python3
root           1    2043  0.0  0.2 343148 22500 ?        Ssl  18:14:50 00:00:00 /usr/libexec/packagekitd
polkitd        1    2048  0.0  0.1 306448  8424 ?        Ssl  18:14:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2211  0.0  0.0      0     0 ?        I    18:15:16 00:00:00 [kworker/u34:3-flush-253:0]
root        1139    2219  0.0  0.1  18176 12392 ?        Ss   18:15:40 00:00:00 sshd-session: zuul [priv]
zuul        2219    2230  0.0  0.0  18608  7920 ?        S    18:15:40 00:00:00 sshd-session: zuul@notty
zuul        2230    2266  0.0  0.0   2888  2064 ?        Ss   18:15:43 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evhihtjpvndhwvkvapsfkwbkgqbudmit ; /usr/bin/python3' && sleep 0
root        2266    2267  0.0  0.0  12684  5984 ?        S    18:15:43 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evhihtjpvndhwvkvapsfkwbkgqbudmit ; /usr/bin/python3
stack       2267    2269  0.0  0.0   2888  2068 ?        S    18:15:43 00:00:00 /bin/sh -c echo BECOME-SUCCESS-evhihtjpvndhwvkvapsfkwbkgqbudmit ; /usr/bin/python3
stack       2269    2270  0.1  0.3 114988 30168 ?        Sl   18:15:43 00:00:00 /usr/bin/python3
stack       2270    2271  0.0  0.0   2888  2064 ?        S    18:15:43 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2271    2273  1.1  0.1  12364  8824 ?        S    18:15:43 00:00:04 bash ./stack.sh
stack       2273    4526  0.1  0.1  24440 15732 ?        S    18:15:44 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-181545
stack       2273    4531  0.0  0.1  24440 15708 ?        S    18:15:44 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-181545.summary.2026-09-24-181545
root           2    4823  0.0  0.0      0     0 ?        I<   18:15:44 00:00:00 [kworker/R-zswap-shrink]
root           2    4825  0.0  0.0      0     0 ?        I    18:15:44 00:00:00 [kworker/7:2-cgwb_release]
root           2    5024  0.0  0.0      0     0 ?        I    18:15:46 00:00:00 [kworker/u37:3-events_unbound]
root           1    5075  0.0  0.0   8592  3172 ?        S    18:15:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9326  0.0  0.0      0     0 ?        I    18:16:19 00:00:00 [kworker/u39:2-flush-253:0]
root           2    9497  0.0  0.0      0     0 ?        I    18:16:19 00:00:00 [kworker/1:2-events]
root           2    9619  0.0  0.0      0     0 ?        I    18:16:21 00:00:00 [kworker/u33:3-flush-253:0]
root           1   10673  0.0  0.2  63304 20552 ?        Ss   18:16:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10673   10675  0.0  0.6 267552 53392 ?        Sl   18:16:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11729  0.0  0.0   3740  1600 ?        Ss   18:16:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12594  0.0  0.0      0     0 ?        I    18:16:35 00:00:00 [kworker/u37:4-ext4-rsv-conversion]
syslog         1   15531  0.1  0.0 220548  5888 ?        Ssl  18:16:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17163  0.3  0.5  93484 46508 ?        S<s  18:16:49 00:00:01 /usr/lib/systemd/systemd-journald
root           2   18004  0.0  0.0      0     0 ?        I    18:17:06 00:00:00 [kworker/u40:1-ext4-rsv-conversion]
epmd           1   18038  0.0  0.0   5124  3104 ?        Ss   18:17:06 00:00:00 /usr/bin/epmd -systemd
