Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      43699    5.1          416392          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      46725    1.7          139568      46723   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      46724    1.7          139452      46723   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      17543    1.6          135176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      42942    1.5          124596          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      30897    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:      10919    0.4           40560      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      45441    0.3           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038797 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038797=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      39654    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:       2473    0.3           25892       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      16497    0.2           21728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:       2251    0.2           20668          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:       1363    0.2           19924          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      46723    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      47093    0.1           15636      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      33283    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      39691    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:          1    0.1           13964          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 12:22:00.426984 np0000038797 memory_tracker.sh[48264]:      47094    0.1           13664      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:      10917    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:        504    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:      47172    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:       4688    0.1           12440       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:       4693    0.1           12332       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739.summary.2026-07-03-121739
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:       1219    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:       2476    0.1           11304       2474   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:      47089    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:22:00.427240 np0000038797 memory_tracker.sh[48264]:        560    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
