Aug 17 09:30:29.028059 np0000042096 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 09:30:29.037210 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:29.038359 np0000042096 memory_tracker.sh[44509]: Mon Aug 17 09:30:29 UTC 2026
Aug 17 09:30:29.038450 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:29.098086 np0000042096 memory_tracker.sh[44513]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31080)]=901128KB
Aug 17 09:30:29.104624 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:30:49.109357 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:49.110049 np0000042096 memory_tracker.sh[47971]: Mon Aug 17 09:30:49 UTC 2026
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6205548
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemTotal:        8129364 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemFree:          135288 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemAvailable:    6203792 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Buffers:          184076 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Cached:          5836392 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapCached:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active:          1278708 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive:        5679856 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(anon):     986800 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(anon):   126004 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(file):     291908 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(file):  5553852 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unevictable:      143976 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mlocked:          142776 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapFree:        8388080 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswap:               336 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswapped:             68 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Dirty:            164108 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Writeback:             0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonPages:       1082280 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mapped:           183372 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Shmem:            154832 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Slab:             659316 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SUnreclaim:       127020 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KernelStack:        8732 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: PageTables:        10740 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SecPageTables:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Bounce:                0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: CommitLimit:    12453284 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Committed_AS:    2934448 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocUsed:       37612 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Percpu:             4960 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FileHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unaccepted:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Total:       0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Free:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Surp:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugetlb:               0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap4k:      264044 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap2M:     8124416 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Aug 17 09:30:49.111651 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.123049 np0000042096 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:30:49.123667 np0000042096 memory_tracker.sh[47974]:      47836    0.1           11656      47808   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47557    0.1           11648      47540   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 5f44937c0b5449b98767468167213377 --domain default -c Role -f value
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:       1104    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47967    0.1           11140      47950   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:       2372    0.1           10864       2370   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47277    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:        435    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:        612    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      42230    0.1            9304       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47483    0.1            9304       2372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47609    0.1            9304       2372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47703    0.1            9304       2372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47797    0.1            9304       2372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47893    0.1            9304       2372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47620    0.1            9120      47609   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.123799 np0000042096 memory_tracker.sh[47974]:      47714    0.1            9120      47703   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      47808    0.1            9120      47797   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      47905    0.1            9120      47893   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      47540    0.1            9116      47483   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      47950    0.1            9116      47945   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      47945    0.1            9048       2372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      31560    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:      31633    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 09:30:49.124037 np0000042096 memory_tracker.sh[47974]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:      31415    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:       2146    0.1            8284          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:        528    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:      33181    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:      31754    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:      31028    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:        397    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:       2333    0.0            7208       2323   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 09:30:49.124189 np0000042096 memory_tracker.sh[47974]:       2367    0.0            6908       2366   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:        600    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:      14737    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
