Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      46978    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      47234    0.1            9272       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      47360    0.1            9272       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      47454    0.1            9272       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      42050    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:      47548    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:      47644    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:        567    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:      47935    0.1            9080      47930   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:      47930    0.1            9008       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:      31369    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:      31296    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:47:29.320345 np0000043858 memory_tracker.sh[47959]:       1033    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:      31150    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:        510    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:       2095    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:      32872    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:      31490    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:      30764    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:        406    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:47:29.320495 np0000043858 memory_tracker.sh[47959]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:        552    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:      14746    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:      47958    0.0            4364      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:      44282    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:      44762    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:      31562    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:        908    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:       1060    0.0            3312       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:       5259    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
