Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:52:14.980149 np0000038675 memory_tracker.sh[48107]:      47344    0.1            9276       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:14.980149 np0000038675 memory_tracker.sh[48107]:      42157    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:14.980149 np0000038675 memory_tracker.sh[48107]:      47470    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:14.980149 np0000038675 memory_tracker.sh[48107]:      47564    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:      47658    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:      47754    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:      48074    0.1            9080       2574   00:00:00        1 -                         bash ./stack.sh
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:      31461    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:      31534    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:      31317    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 14:52:14.980399 np0000038675 memory_tracker.sh[48107]:       1260    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:       2351    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:        721    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:      33046    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:      31655    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:      30932    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:        403    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:       2535    0.0            7192       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:       2569    0.0            6908       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:        768    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:      15010    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 14:52:14.980550 np0000038675 memory_tracker.sh[48107]:        715    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      48106    0.0            4360      44386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      44386    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      44865    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      31727    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      17531    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:       1143    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:       1287    0.0            3316       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:       5517    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:       1163    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:       1165    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
