Jul 23 02:13:49.827903 np0000040153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:13:49.835655 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:13:49.836356 np0000040153 memory_tracker.sh[44349]: Thu Jul 23 02:13:49 UTC 2026
Jul 23 02:13:49.836472 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:13:49.891770 np0000040153 memory_tracker.sh[44354]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30876)]=901128KB
Jul 23 02:13:49.897050 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:09.902910 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:09.903589 np0000040153 memory_tracker.sh[47810]: Thu Jul 23 02:14:09 UTC 2026
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 6060704
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemTotal:        8129348 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemFree:          145784 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemAvailable:    6060704 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Buffers:          174856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Cached:          5690808 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active:          1339548 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive:        5471976 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(anon):    1119736 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(anon):      868 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(file):     219812 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(file):  5471108 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapFree:        8388336 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswap:               324 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Dirty:            155308 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Writeback:             4 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonPages:       1089152 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mapped:           185320 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Shmem:            154884 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Slab:             661572 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SUnreclaim:       127856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KernelStack:        8716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: PageTables:        10404 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: CommitLimit:    12453276 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Committed_AS:    2909708 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocUsed:       31196 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap4k:      282476 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap2M:     8105984 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 02:14:09.905552 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.921155 np0000040153 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:14:09.921668 np0000040153 memory_tracker.sh[47813]:      47691    0.1           11640      47663   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:       2466    0.1           10820       2464   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47035    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:        456    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      42104    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47242    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47368    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47462    0.1            9320       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47556    0.1            9320       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47652    0.1            9320       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:        579    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47567    0.1            9136      47556   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47663    0.1            9136      47652   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47473    0.1            9132      47462   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47709    0.1            9132      47704   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922145 np0000040153 memory_tracker.sh[47813]:      47704    0.1            9064       2466   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:      31358    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:      31431    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:      31208    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:       1186    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:       2249    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:        529    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:14:09.922664 np0000040153 memory_tracker.sh[47813]:      32988    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:      31552    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:        406    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:      30824    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:       2427    0.0            7204       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:       2461    0.0            6952       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:        570    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:      14900    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:      47812    0.0            4352      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:14:09.922899 np0000040153 memory_tracker.sh[47813]:      44333    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:      44812    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
