Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:       2438    0.1           11348       2436   00:00:03        1 -                         bash ./stack.sh
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:      52857    0.1           11216      52808   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user a7687eb3e3c34a8787fd94c1b5cc6dbf --project 0c1608caf9f34455a81560bbfe2e7838
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:        848    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      51163    0.1            9476          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:        534    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      52616    0.1            9272       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      52712    0.1            9272       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      52808    0.1            9272       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      46239    0.1            9260       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      35411    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:24:06.598093 np0000044926 memory_tracker.sh[52866]:      35484    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:      35260    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:       1144    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:       2224    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:      37063    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:      35605    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:      34869    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:       2399    0.0            7236       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:24:06.598247 np0000044926 memory_tracker.sh[52866]:       2433    0.0            6896       2432   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:        524    0.0            5868          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:      15037    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:        470    0.0            5072          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:      52865    0.0            4348      48468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:      48949    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:      48468    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:        974    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:      35677    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
