Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      47777    0.1            9352       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      42597    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      47903    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      47997    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      48091    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      48187    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:        565    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      48482    0.1            9160      48477   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      48477    0.1            9092       2744   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      31790    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:      31863    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 23:17:01.948416 np0000040050 memory_tracker.sh[48506]:       1190    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:      31639    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:        513    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:      33421    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:       2528    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:      31984    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:      31254    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:        409    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:       2705    0.0            7192       2695   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 23:17:01.948582 np0000040050 memory_tracker.sh[48506]:       2739    0.0            6908       2738   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lhgadzssmaghgznvtrygvrrrjluwfxpw ; /usr/bin/python3
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:        550    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:      15226    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:      48505    0.0            4352      44824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:      44824    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:      45305    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:      17745    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:      32056    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:        996    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:        728    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
