Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:        841    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      42112    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47252    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47378    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47472    0.1            9260       2406   00:00:00        1 -                         bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47566    0.1            9260       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47662    0.1            9260       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:        534    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47577    0.1            9076      47566   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47673    0.1            9076      47662   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47719    0.1            9072      47714   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      47714    0.1            9004       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:58:47.840460 np0000044128 memory_tracker.sh[47845]:      31391    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:      31464    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:       1124    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:      31240    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:      33001    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 17:58:47.840646 np0000044128 memory_tracker.sh[47845]:      31585    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:      30805    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:        393    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:       2367    0.0            7172       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:       2401    0.0            6932       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:        525    0.0            5940          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:      14835    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:      47844    0.0            4360      44344   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:      44344    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 17:58:47.840760 np0000044128 memory_tracker.sh[47845]:      44858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:      31657    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
