Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:      46985    0.1            9472          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:        563    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:      42059    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:      47236    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      47362    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      47456    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      47550    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      47646    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      47937    0.1            9080      47932   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      47932    0.1            9008       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      31343    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:      31416    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:24:40.703516 np0000044347 memory_tracker.sh[47961]:       1123    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:      31191    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:       2185    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:        505    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:      32949    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:      31537    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:      30796    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:24:40.703817 np0000044347 memory_tracker.sh[47961]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:        546    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:      14831    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:        496    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:      47960    0.0            4348      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:      44310    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:      44808    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:      17350    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:      31609    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:        720    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
