Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:       4136    0.1           11420       4134   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:      48772    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:        879    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:        577    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      50228    0.1            9388       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      50324    0.1            9388       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      50420    0.1            9388       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      43836    0.1            9376       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      33072    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      33145    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 04:18:32.837321 np0000038506 memory_tracker.sh[50453]:      32922    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:       1199    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:       3922    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:      34708    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:      33266    0.0            7532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:      32537    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:        408    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:       4097    0.0            7212       4087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:       4131    0.0            6916       4130   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:18:32.837475 np0000038506 memory_tracker.sh[50453]:        556    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:      16606    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:      50452    0.0            4352      46062   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:      46062    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:      46542    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:       1006    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:      19123    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:        736    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:      33338    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:       2875    0.0            3312       2874   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
